NA,1060
2403a91bfd5a28664071559d7a31375d2e017adb,737
310d4bdb2d17aba8cceaa03aa50a20be0aa287ba,650
3c786264009d499f4d67dea3487c0ec37dea5fc0,625
32b6ecffbe885f8940a8da79384ddb6ad8acb6b8,593
2df5e957997f58ca5054579d66cdfcc6ab93a7b2,580
97c2bce382e2b66fda88178d2e33d51544ef2c5f,539
047304dd76a44569ec3a51da2a19f1360530a858,528
7ae0479f75a50e69fd4adf03984d98b922fb9d19,526
0d2fd1cbee7df63611b6185ecb08caa8cb5819e8,523
d3007360ec804d5bc8786dded14a693b488b4e75,513
801e743855b2964dec4bd71d64afe0b3bf51346e,497
f5d522827ee46498e20d85271efdd6a9f8a985a1,484
6aabb27d6f0a18530b516079c7f0450d45e502da,479
7c731e8b681c3b400fb5efdcc3ea17295e58a1cd,471
d59d0f9d475a679066ff3d70bedebd1eaf056ad6,462
f3024d2ca6f5b2b2e554897d8be2fd30c03bc53f,459
9cafe3eacb6d679fc22c018c2112f894f7114aa7,433
7283fd53922cad6917b517bf43bd08bb42311131,430
64304f01a3b430e009242e02ae1179fdd2a080d0,412
d3d475d04b27b6d958f7b4530486b65b2a4fb019,407
7fdc562b0a22e1beabee9df714615addf17c2976,394
28f79a1fee2dd1771b771b18ad508a6c93611a9f,377
61f856861adf6855b5d119ec897ad78c92305bbf,375
9f2699a72278096dbb95871a366b6a0f6307def4,367
e993581f3b302c355682fdf9d867c4768dad1bea,356
134eeb02d23058727e83bcef573ace9e531ccfec,355
c94de45b051aacd916db450a0811975cda2ddc4a,340
e352ef55146801dc631ae3653258e96a0684c87f,335
2e0c0b75fd51bb596704f2ad1797109d091426c7,327
b81c752500b1a8461c0a590f2304149030b03413,326
93de15b743d499742f65a94d3a6fd5304b23058c,318
d668aa8d4f96a9688a225e65373c4588f4300200,315
0d0ebd5b9622e26f6ab234d3e0d389fc95ac8836,315
6003d4ab990ea2b5413db0256293074f94e85ee5,313
44cced259febe703fb188ebc95bb262c60687728,304
079f6ffcc0fc742c7f1c455e1359f666c3650c1c,301
1b37df5a7f81a37a64149858669a01d18078cb60,300
4a052a93f20f9b7a8ada279f3956beba78d34c5c,285
fbff619d2d6e76a259403a5c95acf8e1437bef11,274
bd01960951719b7edeaf0b28a421b62f685dd82b,273
e8cf8da4118277eed3760541a97fd96cc888da99,270
c04c8d70abf84d368f476b18d4a5b3f5a07fd3ca,270
3e90dd2f16ad6069b9eb5d3837e2bd24acf5dff9,268
a0214deb8a4c68e8c5cb773c9c9c2c7e8233d41d,265
19e253c2c2ee0f358cbbb420ed52179ac11b3020,265
746e0c8dd20c869f9ee353747188781877a9891f,263
79dd7182b85a8e1e284f67e9cb17a4fe06fdb7eb,260
03441f9fd1b5bca29cd4d87a1be8359a3c838b6b,259
baee73e9dae0c4bec8e9f9ff72209e671f43d1d2,253
f177943650e24f39c1bb552f7f9eb0b5c0e4dd07,252
68fc32e4e74df369b2cdbad924b7e78102708ff7,251
de64bc2abfa457710a9113c0c831c4124f408e47,251
f5a87c195640ae3043066f3ac61e0d03b9832e1d,249
cb7fe1ccf300da27677bdfc6f3631fada1613c4b,244
7cd6ed92b54986c1a2338c00a74bc23e9f7bc943,239
65a053b22d48c4373db0b9f1d86486da881a5789,237
e725e0dab683322884df6678c6d6771066df3eb3,236
ef22aaee3c611ca9266802661f42e8bc40028cd9,227
5dae27a5a2b50937f334810e46c83651b4e0b63c,220
d297711c7f3d9c3bc600c306a0b7ab4ff374ca65,218
2a27e9875bf1863b5180f3353d3943274ea7c835,213
2bae860db2dbe28664538ddeaea09270abb7d269,210
bdb425f591bec56511d814cfb051c4ffc0834eda,210
e7049085971692a7bcb2830daa0a6e2328d720d0,204
52a8d7fb0e4388c576d9cf8b792498eff265b0b7,202
f6e30ef0afb768d86f2914fcd01b642d54d5d9d1,202
992fddaf696e03f67afc8ab32ec85bc4d7aa0721,200
b22b800ce7816a28f4f1cf42c6ae5106fc15e126,200
e57a8a877bc2b797b6cb431788da61bb4d395a35,199
763c22c0822f340688a452a77ca8b90c5e2881a1,198
84560ff865402a77bfdae734706b7697d03fe977,197
004a28d92baac26e94fda0cd76fb9ee10e1e2b56,196
a9a455942d36bc87f0986205a6f12a1de6f9cbfa,192
da7daf91957d0d460d832514ddb89d73dd2f2043,192
052137ce575bbbe5fcf4a5d649085814747a85f6,192
0b1af294c227833adbc7ac31d5a04336affbd42e,190
30ae964618d59e16c3328aedf0c274f33a3319ff,190
6f386526adbb823ac3c4a3f4de2374d20cc9dc7f,188
439843e3814d2cfd243a7cceb824378b08e23794,188
35c51aa08264050216121c1a6bf627f2ed452cf2,186
3a4e89dfae75aec4d38f98e45fcef8a197660182,185
305a60030a6b922a9675cdd1438d24b875dd077c,184
d3386b1e8b217d17e180b42da01da9c74cd0d384,182
03c0304d5445f69dc9ded4265a1373816edc6fa6,181
f13ff079bbcd83158e79f17a17823e0f8b310a51,180
d30134fc98ede51a268d8dc65938745f5b14634b,176
9ade62169c879b32271f0a5516e392cb08e352ed,176
f8abf00f09eed3dd77819d433779c589d7bda7be,175
e70d90850d23c4b04db23a61f376c80f46bffe2d,174
44958ce4578bd76d475718479ddef17c035ec577,171
b5b62e67a528d73e91a4fd48f84e24e8ea134960,171
323ed416b7265ff470ae7ab6fe14c74f470c6c1c,166
9afb74faf4792753545a5010a8e3f1b178dfa234,164
9d6d08809d9e29342729eca1e483d5f9676f1e2b,164
42a9ebd92df6373b22be50c893fc259d028c5594,160
5744fa7cae1ca574f75e5a094f4c731d862361b5,159
ede7bafccf5a55178c1f0c620dff03fc9cb5de4d,158
51666654372d8ee203a0472808136d5bb24a847d,158
6424b69f556e3d6f4dbacc91cf7d40358f0e093e,156
c20ce0c287b87f00621747e5c47e3a826926d920,154
bb8f5db830ababb9a745bb05e06097b8fa443570,153
3ad510d7a73f8211edb52d0390fa0e0c9e4e9486,153
ab0e4c908da8306b48b338a474861cf2c2fc05f0,150
9d0c3087f3d27810e91131c9c9fe02ee06638c77,148
d269ec2d03b0aa70ecffe8663b542d34c1b26bbb,147
28e815b8f3e10d618da78fae79f36d357592b851,146
c4a5fb01a6322b4add53eee4ffd3fdfec755bcc5,145
5ddd21d800995b448a517b9ecf63340b667c1afd,145
a71ee0fa5485238ef97b6d1cd5ea6d917a5442a8,145
31e3fbb4e1cbd50d871b0fdf6c70a6384bd391dd,144
f1d5dcd32d140e9f5e57df38c183d54baf322946,144
f8cf9e2977b6e5b4ecb434eef036c6cd9cc77682,143
63f55ee45fa66bb2cac98a9bac2b4333bbb6af4a,143
64cbe0562e9845f75d13eb2c29f89135b5635142,141
c9c6fe82740e47530286492fd7badb1a2aeef0a1,141
45696e8f5860e8560b408abcc9d750bcbe1b7ec4,139
cfbef539532b21803d001966ba63b30f6f8c1789,139
d62eaef3a35f2f8e221956fb3a5b151bc4859430,136
7c711f446192ac4f84c3ebc81cf6017951383d52,135
363c5475cf65acafb858e8af8d4bd36323035e43,135
505bbea8db12a889673b801b2c93b5d69a8780e9,135
d7a8418316dbfc77e686aba76ebda7c0e9e6f56d,134
7cb6e14c6685f85975a544e5b422b0c3fcc70963,133
ca11e77b5954be6614d4f9680643aefba3813fdf,131
c41aa327a58cfc6df284d213e0153c420c172fc0,131
8c99c3a9284e493be632950b84cd789d08ed3e9d,131
84ae8384129f440555f04f6e1ffa8ed0cc6722dd,131
4e7761a825622b06a762d68d2d6e1852291852b2,129
a50c5c414c5c7324389589a15c249f72cc23cd36,129
ccbda715a289219dd491a7637f0cf4d6d4377b09,129
d4caca1df3142144c636c62922d0a803a8b64747,128
54e0063c1a29eb08d9da0889b5a55f1ef72f5d55,126
9fdbb02c4441aa5ef6ac011a1335baa77861a70c,125
85dd25337edac84fc0a34c7906b821cf620b1a97,125
5120f3b0d25d300525830aecb11789b346d5f0de,125
b2d8a153d19de047a17d3680e3c0971154366c43,124
e3f59e20b1211c5229b8b58dea3f99245e3de4ef,124
e1d502931f86df0a1343263311b31e41b4e6352f,123
3f714c83312cf78dad914bee02a172d974e187af,123
de76ea98c3c06165ca521156dc20d754b3c31160,122
4d0a98e0b465da98b02b383e5d2f489c980c8571,121
21846baac9bd7d95c3057c66674e2f6d848b0f1a,121
00a35d560c382f75c2f68076682c489a7abafc32,121
3ab5bea4deee7f3d8aa4b372a5016da1228cf08f,119
345bde1d04bf42ef0fae282e1b445c5fad2d93b8,118
1971f287ba26c564224d7cbc0c2c7bf0ac8100fc,117
50d4b4d4894d558dca09e39dfd707d5b8e2bb368,116
17f7fcd1acd11f11780df5249fa39a9a1a1b2a77,116
9c4fb082dcff92dbac7d4506c512143c5f141b9c,115
1f3507cb3aa7e8d9b5113c8b31979548235eef78,115
85e0c54435c15fe21e2957401cb3169f5361536c,115
8448568f83cd92c89e15f229c513509dfa3b3ac1,114
e314a0dbab399f78541f1dc5f850cf61f747058c,113
b5148321ca03822d44360c8c2b756eb84ee4146e,112
7bf40e8439fea2bef2fb82233309a867fcd448b5,112
f9bf8d4ce2e687484e7d075d31cb91c25c21948c,110
f47ee5d85b1a536f55ce9dffe1a4ad6a334e12d3,109
f73d8d9c8d53129d2823311c07f3d27124e9cb90,109
3d298c113c19310b9cd2ffb9ea4e7967be9c017a,107
0af5be37efb9f2b84497af47ae93c54386e9ccc6,107
b9b5fa5354e5ceab65d328aa626c14ba2c57e5ad,105
cc75a2628298fb02dcb8d2814f99630bdf44e781,105
6f60cbef5b891f8018b31d6aa18e05da6940886f,104
8ab91f313028c75712f3b20b1d1f6b8e05a15e5c,102
80db17faf062faf465c0b6078d6fa390a829cef7,102
7b1ce512eba3d1b5dc66c337b04cf7be8e4fce37,102
d3ed8d91af151cae5479e4a876ed5bec2cd90715,101
30d58bbec2c10d8298a4e7c2793147889aa575bb,101
65ae77d5ca530a0eb9bfc2c9e5544446fc1be157,101
ce1237d3c7a4c101f38985478f53eff653db8dde,100
70317f0143fdf6fca89bb82555e2b75ca75855dc,100
abb38d66a741c5a735f087b04507fb2109cff37a,100
448a1b8d5574b2ec1ef87cafa43119b5b562e288,100
441720f8e72ab482467a7064a504425d79a1235f,99
17bac153b46d327a19f2993ea9ac44704bcc34bb,99
80b0bac42c2f238de5c332d6036e667b641d294b,99
73b886720933bda64b1b045bbd6a454b533e39c0,99
b62da144e4643c4a542b6f0ab97b37d2e6900f9c,98
c680df7d526e924981081bbcd69dc09ee865daad,98
2ce56ba42c35aad6ff41556901b68b040940a584,97
d3eb2fc07a1e523a6736c0d2c9112d2e30c929ee,97
578a877ed0bf8359235773fc08c6d68d797f2035,97
11cf8b0f238a0f2e613190e41d63a33c0ecfaea0,97
abfe41e7e468d0223899e787f2301900aa860aa0,97
8361e5f9060fe43ec21c2b698f2eb7a775a791f7,96
aa96dcfad0b51a3324e4146d942ec64912addeb9,95
3d4dc485c903c005d62873dc5878e37a50b61e9b,95
1d6d602097c45a3b08bbac16b1c6b72a75ff0f1e,95
157f98b9fc79aad44ddc0dd8577ef3a336921a18,94
7ea2762b761993a96251df819ca8cec9802ae422,94
1d42ba77f11ac524121e3063076fe7c0d604ccb3,94
f92721a8950cef4d4c5c32e89564b1ecee0f053a,93
e229df94cc738e06c846178930a41bb51dec8e18,93
2e1486f01367ca814655cbe857ee74b9b0c778fa,93
e720e8c338efd8b66b801fa29b375811ac122af5,93
9ab86ad585cbbd47d10ff76cbc7d6081cbb3c86c,91
d26ed0cd982ca350682d4499b41f7a10f9a26be4,91
5f72af93125d8916f89e2d05d8ce24c8666d52a8,91
04b1a8de89cf2899173a2ef902d52bf3f7a40d7e,90
60f20c0067561d857c1a1598804d24ce8261f62f,90
793053d27af459371e4b29f9ceb141b1fd1e755e,90
fc8060fc30c46ac21d81b0adcba73d4af38acc40,90
5df53cce782a15902b31443e2a531141a618fb29,89
8efb7da0f313e809a214ad7900ac3db8a1ee64c5,89
ec40f113ece73c722a1946f324647246efc2a501,89
1233e899e17aebf147850e6588d1b5d5d2ef5d7a,88
376ad886c23d31fdbdad37d4ba149c4ad00a7c25,88
04c525baf729e80f5cafd5ecbc0a8cfd52e36569,87
75db8f83fadaeccd6afa2a62c82f85cf0e765571,87
404d13b968ec7675ba4d62662a5bb77ad0924392,87
dcbc087fb0683ebca5d4936b57107ce6bbe8938d,87
de4a9d32b750e4a53bc05c0c19fdff6ee13c0309,85
6a86d4cca89e932e98b4557f381c0bb805e29dd5,85
2346b41c6743de874e338f0c8a66ecf7e0faf083,85
4cab111a330eb408316c43b932eeddb10072ea8c,85
ccbfc0991a4e1e139a113b542c23f21b7ab24e5b,85
f6a51892b6d85f764efd535cd1aa679b8aec1fd1,84
14099bc3e96e32de61434884ba0e983441da756f,83
9cc608b43a5020f3b6a1d6e31eed5db4d66ed91a,83
ee94800330bc3b44dae22b0fecc80310bc52ae7d,82
cfe78610a6b75a73fb5c4f860eee6015073d5187,81
6bc3c5f1fa389436ae7449a76f76310f295f5740,81
69638b75e0d086b97862e8505f3fd1719f2a4922,81
d548fa3acdf5432c31a8c299e30518e29f887b39,80
4cc99fb9852998306ebb68703df000b94a88e59d,80
9ee8f8bb59df2a3eb7271516979313851800ad6f,79
88dd94fb082f14f7a7195a66f3b3d66b9429b6fb,78
6dac563e3610ac3f4b1fae9c41e5649beae637a2,76
f9008372c19599fa0275e5fef70976da920f8405,76
4a113b8bbea1cae6149dba9b026aa0c152c958a6,75
5928fd0f24f9e4ab8601db569495138632468c17,75
ccde2dac33b98ce6be86874c2fba2d7f67e6c7b7,75
a6b9c9c75b63977fb74dfaabf90066699fe2e198,74
66d96eeac920c36eb7098477983535dc0d5a0934,74
39f70a1addd8031d5e68d75c1a4432ebf115cf85,74
3956266a216457ee5b61a6faad14feda3801b254,73
5ad94331b754943091665dfc34f53529c9a03d65,73
18098a8e244b88e1831c2377bb9191eaaac51a7a,73
8dcd6a74c055a8aa61b87ee0f1e99100b49ecec0,73
b4ebf28cdd3bb8c4275bc39e39d4319075c591f8,73
72003cbf50848af9b5374832fcc830a91730e334,73
4cbdff3d41f64dcd5dbc239c4402b31d14be3e6f,73
6a1ca7f645ff8bc466b9eb36e7557db2d74bb4c1,73
a29f38fd3a1a41c6096f652ed9a5c3f611ae5bfe,73
04b4d5fad3d2efb197c86e05e81b445a49bdd441,72
b63de43d3bb6e01893a97322b6b63a1d46b71e87,72
762b738ede8f16d5d6c4903df0c8c1557344248e,72
51ff2f70d021ccbc8de0884e50be4be57182d47d,72
c6a8e4ae2b6f673c4b128f03217a7ef0b3dae703,72
528ada3315e2d2aeb1594180766b9bee8066fbcd,72
44fd01b69a1cc8d22c7cba66541ad82767ec3859,71
4bbc4c667afc4cc2446569e1d9e48e582a09cdea,71
f61d3b171895afa729ef69d07dce5d60b5f8e7f2,71
b3d7ef671cebadb521e544c454b37ae13340e1f4,71
12567eab762d145707f65df19ac1f1c0a9980444,71
7f2d7cccaa0a5b495198791c3243900093a96bf9,70
acf261b7b022a850b21ba096d045e0a6f64b2149,70
9232bde053ce6fdb7de4880a8e30d2bfe994ac51,69
7d6f4824ef72896d13802c34d87a708f3a4326f5,69
9356a5c44a1aabaa062bbfd2aa7b1df883aac654,69
20357f803dbec1f262a9ec23e82ef07d6b997ec0,69
6bdcf73be646a7eb54984a4c583bfea94c36502c,69
7847fc22a70188f69010f79b541628c144e2f871,69
95f45a1718799f02a5f8dd64c53d7e5968a72689,68
04d75ed74212cf1e1d7517c309db51b98cdea2cc,67
c5135de46412ff96907a3806c594e6d54dd81c48,67
cbfa2f89ff2aed35803195570db4877aee0d5a33,67
09dc49b1841adafa4e09ceca664a5ab945633b50,67
f747663e21299dcf57243759814e9e0aa647bc71,67
2a8f4eece46804631531df4cc9e2c81f9abb1185,67
3a5d76300d3907ba6b354fbfdb581869939d44c6,67
63f91bab019d208b628582663bc1ed6e2fdcc463,66
1d3918f726816fdd8ef1ecc76a712d32bb9526c8,66
4a465c03c17ddfc37452578e3dcfc35f3bad631a,66
d930e67d822b9119c1ef75140d66af22ef9b3d89,66
36560745d27eeb053f05ee64a316096ce7519dca,66
1b74c931fb3cd1d57422538141c20a7a0abcfe5d,66
0894bf9f9d55c9ddc93c7ae30dd27ac7613c2731,66
66ede8a4d89dfa98721be2ae7c3a5dbc3c1cfafe,66
6136094d9cc2dd6e797a55b94b5284493d65682e,65
c58306e74ea9e5bcc8406cad38e3b268b35a0a8f,65
775108460b86e9a4507c805c1ca1af536335fc6b,65
19c84ea1fa23c5886175a5dfeec94a243688d07b,65
ff59cc9b3493e62459c92a8d1a00df921e897eca,64
9e9793071a5a861593377b035a2bfa5cd90faf19,64
7fc21735d6f7756fe2b31ec1b5a77d6c303d7c54,64
9070ea0c1cefaa453d4e9e92cab10c110eba8865,64
60b70f649b4dfe3a5ffb7b9aa857f3e5536f4ae5,64
1108d2d0da7e2f5a1bccc016108d11a6c207b035,64
dce8786c94f50ea2f2a0cb0f4a0ab84c4dd8be1b,63
3f94e413ae64ae922dc818374cd257435c0fcd1f,63
8851928f8ddf75556f0d82d39bea74ff7c133ded,63
6e0261132f4902324d7cbc6632d5525e46da3d13,63
768c9a0798803fe24a99f657e33381e22f6ebee7,63
d025b797c14479c82f90ec9fc242e6336046c63c,63
9691d4d1cf895f115c14dfc5c9f35e86c787222e,62
0c6ee501f3389a28ec4f953a4e23fd4cfab823ab,62
9c8e2bdb15acafa13f5d7273dba14a0932661065,62
92600bf557be8da7b4dd57b018d610bf5e18a45d,62
e7759968235944234cee87af897a6f6f538668be,62
685b01e1b0db2d09863d8a2b7b3fad7fcca67498,62
4b9290c16577e42b807abce867af2f5f59d579d8,61
7e6ae40487146ba18845927f032101b5ce0dc33f,61
b53218f4468b7f198f4086244a42e8f0b0e7b005,61
fc8ddc8d5b415c5cdfb5847ffb461440f4b803b2,61
bbb252ae09cf5a3f24bb4d1133a55154cab54a18,61
3d0efc053f5809efd1110962118644e91c540ec7,61
67b3281e0079ebf1343e74d9014190c4f121064d,60
dbb396694babe7bb86aa937623ca3659d29c9b63,60
093082d271b7a8b07532d6ae387d78024cd46607,60
34b7db265b506be6c8531c5e41c69bf2bd1113b2,59
263e98f9e76ad059bba64d63439838dc9d1b576f,59
7bd1c1c86511fb7f10da8cc81099347f868d22b5,59
aa55b66db8b1ff87a858ac13fe737b65dfe87e42,59
4e1031361820735defdab3de822019808de4a702,59
d0047418b4ffea1197ea2531a11e5364b333749a,58
50b62ffb5dba4b653ab31c9f11cd881374adf319,58
53c3a6b3d62452c25e8a465b82a58125e355487c,58
4ff5e388e6d91833748b6e86b5fad9a9c81cd41d,58
4ea4393a44d43b4c4368417e1af8663dee809ad4,58
8cb8026a735e10ae1a4b138237dea0c78d90f605,58
a5da81f17aaca65f702119297a3c57a1b0f824fa,57
52a89998a03f360328fb838d3bc65c755946b346,57
a8ba909b7340e4dc3c76346f0ef1e7c9a3e4e182,57
f63cf10362efd565c8484ea5c46f918e9f63b6a8,57
8908a91d29dd67e724545d7bbd6623c75f6b446c,57
8ba2d9d17fc1d085f3babc98de621d8a08b5d862,57
897e903f32e3b5535b020551a14c0ef0b6c8141b,57
e259296735195b182c9efc159efb9259920daba6,57
14b8a7e6727e4de152110ac541bbfc4484406e2d,57
fdf9a9bcef69b47cef45f243a6ba23f0ff63f4f7,56
6d7dbe748bfa99321bdb56d497618404f2cd3bc1,56
fa61fbfd1e2f1df978f0498d8adb04f12b2a5586,56
353da1fac641a2a172a992cde463c6ef40f72504,56
1f5d26fcb9b98eb02831597400a7b4e12e0c90c5,56
d3bc295b34338a1f005fcf17499c125ac4d949a5,55
1adaf65415a54b8b42b4821b53f7cf4f24875bdf,55
88ce759244fde5b7e3cd7169fa460828578621d3,55
ff9ae59fa4a2db0b0c10b0493d0e3bcd087a8625,55
c7adad84c9e810af5821a320ae95303a039132d5,55
8411778aa52a4c2567cd1c0ee1df5cac57d097e1,55
c7c2e62baa78957721ca3802faab28b0d631d4a1,54
ec2ba8d430d903eeb73d5e8362686bd3083b66df,54
4e44fc531dcaf5d25d9c8a534c3204cef4a561e6,54
e2f351014734fe26002351d7fbaa84a314fbebf8,54
7bb44754524cfc6b03d8592e7fb57cba35c7868a,54
6d010dba13273638d284b7e65723cf921c7e98fc,54
dbcdc8de4516e465f740b50795382856621944b5,54
c23ab96939d85ca0b6e48885e24a5584e680e2d0,53
633a6c1743a3736995e291760db2f4a1b643d964,53
85a698b915e07e5978d822cc8fdbd6b0cc0f8035,53
9b3e6285deacd07c083951a4f7dbb8ad11548684,53
1b5d9fc549546d703b65e3c1051b650cfbbec416,53
79049721f2243920b8dbda103474be6a00876a57,53
4e1975ae22d4fcbc3002215e83de5ba3318919f8,53
f521f5dd461dc4abcf8ca8c88fd379e78526635f,53
2fcd05cc512a241264aab35168c95f94fdd47e0b,53
68a0c9cdb31c903026f82b90e428be1d0dd9f77d,52
b753a4229582476513df5559eec03a5d101f29d2,52
6e110afb31101cdcd55b863da54943d4e8c2b75d,52
a77f49c756be4a17e17d95caa234a5aa1e30b293,52
15927e3820a6e1f84e9771580a72d4004f5b54f1,52
ca2b62342996f82e57115508dad2e51a4c9e6bf1,52
b09af69809e249ca295bef013b626ffef25c163c,52
4324ea434e49c10fe94502e48e4515e5b7a26986,52
71c81bb5a2d19db07801ec6dea4b51dcafb938ee,52
3685d51309814c1b91091303ae65986498152252,52
e536494966f54ae321819c9b8820f51cb591f546,51
1d4ea7bb7ec668088cea4e3de75bb622fcb3323b,51
dab2ac1f24287192381ae76d60970d6924027637,51
29e706370f905b23c68f00d0773d0e22d91d5141,51
053bd91d7e3d3b69a79cdaaa023f772ae714bfb2,51
379dad49bd68ba43814abfbca885b305495f5ca1,51
4df00a25b3996fd41ff6ab1d9f7af7e59883ba90,51
8db6a21e21f4d6ff8c323b9c5f3fa171656ee20b,51
5f13ec5ff0d61ecbfc6b90270824ef7e5c06f5dd,50
51f62a7a62cd793a7a4cde683fcfa28eccff5821,50
19b56ef5c834c185d5bd8794068aeceaf4412660,50
c704a79b2cb3e67c8aa48ab2a23fecfcc14f9ee2,50
f457013cc58fb96fb2a36e5d3a4319261f22fba7,50
b2a40d43c5e40bdf4ae074f0daae6b80f4e524db,50
33c8426314f1d3e400204e193c6b1582a82882ef,50
b487de43fbdf05c3f08efb75c242a0a77a7db23a,49
8705925d7a97b3324f93ecad8a7d2370ea0584a7,49
9f320ad227fa0192431ce45cf2dcf04173882a97,49
21e31257a9d89e10828b6618ace39172ca487ab4,49
e3b83233b48995be7734a19d89906a3ba4a7f46d,49
efdc0cc5e23ea9a573ab8cf7fcc8fa47b8a4bc71,49
009d8faf945064c0a92eb6616cf224c87285a3b1,49
74b016ad4bfba1c76417e11856745375a7f9f4fc,49
a157a62fd22f08358d8b1b256cd68cf9e6e0c1de,48
3eeae8986a143bc5870f4bab5367dbf9a5afadbf,48
f5c169066c1197928606a5b341d7ee1bf1af8f4f,48
e3321beff89870281eb49361baff6355865acb22,48
65c53ac4a9e53a0a89be516674f785764a8068d1,48
40f0e7a9bc8e1f008609831995f01f2b2c782e4c,48
e19f33109cc803865d92c95e492bbe20ac60e177,47
