NA,1060
5a5ae065a982465771337eda27bf7adcfa778756,47
76081bfadfa49c89d599d81e86b278ad96839801,47
62e6006d149c5de3c7039515511c622599c2ab72,47
7faed7fb467828b6e2b9a9ecf667efbd03bd46f1,47
67470d48a035ca3e95c73acb81ff543a4f9ea281,47
32340d896e0f12c7792865eb43a6c8abc0548950,47
1d60a65b87ed0164793e734b7cf695bbd6fed475,47
17f9d00df4e6770788802de93f634620d6b9adf5,47
5262c06f41d80adcebc1e8a038ea4e9be4172331,47
a847c49ca5b6f7c0d4afec33e0beb13c8905b83c,47
6ee6bd8204f89ce91e523181f2327ea2cd4a8de3,47
860964ce39da1a15fbbb55df68b364647c838669,46
08e88f5c08694cde44a2de5f2fc638c89fc4b660,46
70dce444d38056663168d6053b5be80577452dd6,46
b9f393d1c904cbb4b87d524e13a8c21542b8fadc,46
fb427bda6663b9ab2b0201e36c692ffc65d70673,46
95bc859da173f22e5120e077b9acb8b065fe7454,46
b29e05a6bbab9235ca52eb76af71135f9f128f49,45
ff24baa600b3fecf7d241402a3f052072009dcc8,45
836be53c01f715ac6566bd1589c1df632a538d15,45
57890affbbc2b6bc298614aff48411b89237d60d,45
8ccd85ee1ea354aa64aa493a084d11ed52ddc33e,45
c6d87a0d4bd0b87c318d8f2b47241af703b78f4f,45
7ef6af5e9fcd8d6eb12c963fa168bf842161cdb0,45
f1656a7ca2767df18892528909a31b5bd3c1d164,45
dc27b4c39d022674bfca81a6a981b510b3626f1b,45
fd651a84b92e0b7e8a49a84e414dc22050c8f31a,45
52744a7b38015cb3e7583bb35433bb671e6a6566,45
31b8c732c2cce373c177a8a2be666980e87b718c,45
a57f7819ebd53e306f0323efa8f08d408b619e12,45
ecae71dbeada3f8590056418677852ba1a49f6f8,45
a848e36d7d4ad167f87eb036f63a9d8cb57120ff,45
c33e0103e1b667a7203f7790445f23b57a798177,44
0c1c444b5fafa3cd9488ee06b6b9c57495c292da,44
d9798d56ac3aded9e6987d9b254e0df6e03426bd,44
dc7477fc5d5eea95ac02694aceddf6c3346f45d1,44
a01cb2d9384c5cee5a963bcb1af5b2a92a496ad1,44
36dc87607b9bc79b76b116d568906cf5c8c0ba57,44
2335f044a77c289632a31ecd9cadd6329010a07c,44
058e7f31a736ca389ca1d7ce0bf82170caf0508d,44
2e1d1bde06743e2d61e3963e90fb9eb0f1a7e23d,44
7b691b4c438d8c7ec50d18860912e241c7420647,44
97ad8f8bfb4d9418b24e957988bd261f88ebf30f,44
ff16841bb2f1bbb1ef32a3d27b1abc2c127ccb1c,44
c09cd047fda5702090e2673affaa14d845036d60,44
956b5a395a32e08b16e61bda734741f601061386,44
3a5d9f632a7eb3001e206e0a058b05d59a3899ef,43
dc18ff1d6ad36ece5f7292e76a791ee8df43c1e3,43
01359017af567f27fd5b11a73ddf4309071b7488,43
02a768d973e3158eee30b80e9200404282271d3a,43
721342b7fc436576eaaeffa3cc5c20bc07a6e11c,43
b72560cb28771f37eff974aa2445c8cac83cb5c3,43
747a5028f5704ef4f24b45527c56ee0f98aeb35a,43
dea6a75c24b8fe4830df661de511e4b4ce96e29b,43
7277f6885a970bb12a5fd3108ad0a0c89434266f,43
02f05f4fcc4aeacd1cce3d4fb182e1df6b57bbf8,43
e8f327a3b1fa0596389d1d0f530e383d5800ef2a,43
9bb31924da3dd60909aa6ac6578751391b839938,43
9a2f3a1c6cc3cf0c0e32fcd4b5cdd8f3ada4fed5,43
606339f4791343c433fcd5e08afc2394135105e1,43
29aad08514374d3f30ca279a2da1ed03c6970730,43
8632f33204c291d865a007c80b4574ac9ea11d94,43
1802a084cebce082efed6d8db073aa5034f48469,42
8e117a0ecbe1bcebdbf22a0b39659f8b1c65fce5,42
d6bdf4d2e5dae7bbade3923c323abc7da8e9f633,42
1f02eaaba025e462873a9f9625847be87e236f82,42
1c68794263ab89dfb67b58b59d2b583256b3bf96,42
90982b69eb1025d3716144763d1f5ff15022de8c,42
de00f8413ffef38565bb968e7572994fa3d2a325,42
d69e4afd0bbf42fb157d5e2797293fde9df04036,42
2b0139fc2db77c3ddad3150aa23f49b61f48e358,42
557725b752aee513f4db60c21e69ed400a341197,42
24f2e200fc8c09e299b87a0558729c4c8e4e2aca,42
c641f0fa537d59962871630d742425ac8f527746,42
fa5d06dadf3d9907edf4090befeea14e834e145f,42
3f38ff9b5a6efdab4184b3911de8308a38259d23,41
7aee33ed1cfbc48e4ea7238a042ab5b78af52b44,41
0fd81bacd3b1b6d579902a31ab35dac95b877fdd,41
c37d9d8f7978ed609a6ad49a6cd56e7004eb0b23,41
7f73a9fb1031e59319f25e0e501f51954be01d2f,41
bbd205c10c59617430cd0123ff7ccd1a72ee030c,41
a5cec0adc516da09d99f6d8b57b57e92901dec69,41
5fd34e2d194d732535adf3e4e84d85fa95ea63b4,41
36d01d9bd2fcd3f5600a581e8193a2be8d7c38f2,41
f2792571998b0ef5dfb5ded5ad2a08609c75e63c,41
12e0adff8142afa3547d360dc9908c8970f005f5,41
291921e50c4b9085cabbd0d9fabdb94b746d7072,41
7a1e97f60c798a47181c90de5bae438e47fecb1c,41
90e9894a0fe0d01fb5be5c72372b2b46f497199e,41
9acc57e79603447f5ceef5d62c304b2509634a41,41
44f82a20da09abd5b8a84547777269e5f95c225d,41
40a630e157504605e40ba241f6b1f78ab1dd97b9,41
cc6b1fe22ca26dcd107fe1dcbc957305639f0008,41
d65dcb319f618d920986ad52659eda421f83c96b,41
101a1f8873abb94f6eec77400f983578bf0121a3,41
dd704b40cdf281037a21980bcc8d8faf5ab21f50,40
297665a021a6dc6536952027b7501f026957c6a1,40
4e018d1de544381d22aba7a7688b75666314d200,40
92faf15c0ae9b5da622b29922f9ed9660091c196,40
a22064d16f8282260515f509224bfe8b382e8f06,40
028bc3db4377bb684223890bc972ed735ebc6c60,40
c6d786f2dfbb4364a0268cf24f6343996ab6eb0f,40
62b3688b08162af470fcdc79b1d09408833b52d5,40
35441b2cc5f2b3e86203f131bd46de468378aa26,40
27b72eefd1beaabbbc32c5555ebb20da93f6cd25,40
8dade4bb1b98eb6c444a535e26c70071d090e10e,40
5f250645920044bb6e189e42e67bf2796211cbee,39
94ac6c695fe71d526d371409d9db40335e9be3ca,39
68d8bb746389306f140a3133f723c8d476ec1682,39
50b3f7dbf5a7ba3342b94ce0ba728f782d22e9b2,39
150233214efef0b90da5571ccacbb746ce425b0c,39
b0d4c72973ae39645807f9b63d4d2f0ad9260698,39
e632a1dec10dd7230bb43df371715f9558a44335,39
d023cc248e609ee2c7178400f3099c962753910e,39
c6d4bdf6e2567b096601f177bf3368427c7d4590,39
ff8225fce2e93c0d395ead85f0278bf2d5de24c9,39
354516a595b028613276ff921a904de2cbc2c17e,38
907ae2644784aa8a87e8b901d457a0de9a69239d,38
dbacc833be50e2f6e15a8518a609caad53998778,38
d9663d7175b78b4ce136c7dbd2fb0add0117f89e,38
2ce7ba412c8b0d15c62a051f7c706ee009253ecb,38
b3a38c69bf2c9bd881b17b9ce92be65f3ba972b1,38
e8cf80a2b6aaeaffb3039b892c4e73a936e7af29,38
076ae18f062069aaeb1607603d3039fd582fd1b6,38
dfe96eba5c422471a48130d5c5bef285c4857755,38
65d5317f7806b4b73697b59391a8060f4e4039ef,38
94fb2381b1480c483dcd1d0f085f0b7f4f89b46f,38
71c4abdf9466e6df600eb0cd6f53394a138de46f,38
e254d22c75f4bb60eb4bebc4834fd2d372afccee,38
fc9a23b2b655f7973f2741ab849e8f7d3aa89ac3,37
4705ec7a01f17da7866940d2bb3dd64e551e4c74,37
85c2e3a037f38364a4b129960cae85b59000bdae,37
4dfcabd47c67ba154d3e27d729ab72234e35ad69,37
ae777d1743742c8338f6989335af9661a5bc0ca9,37
cb6dba06f7315e74b9cd03ab2de4f19066324d7e,37
489f8f007142e56fe462888ff97b65dbdcbfff41,37
5c34badc4ec7589651f947e7677911a5609aea72,37
14e99145aa31eb0525a29d837fe03bb5212000cd,37
964c5c9281bc4b9307e2b1ea265c9a50a8d94aea,37
22e578cd75c972f8476fc1b7ed5531d02164c466,36
a1f82a5af075e84aeeb51da1e7128e270532219b,36
9684b2c8a0d6dcc23b87cf7e04f778fed87ac384,36
356a220bd5f2fe4c28ac21fb25a80fc70c799bbc,36
e4fcf2e7ec3ff920113ce821b6d3285259f54d49,36
9e997873fdce31f422b8b1f0abb4d3607aae17fe,36
2219b8ee4b5d93ed15b2c299233b3e2cec84b2b2,36
5dbb575c2cfc91ced70da9ac8fb3c8c583f3815c,36
e32dd40636facc9cadc565066590397f370c410b,36
54cc78edb89a5c45b639416b3fb4f6c7b270fc56,36
e6a7a4ae1d903365180b03cfd13cc40f22cd5bb6,36
41db05856124835b76b030b4fc240fdfcf71d749,36
2aa30999b11f7a8326b1038cb3b5666be1f294c5,36
9edbc80abde3a3b910d65c29458fe19aec510446,35
1527061f508e0433bd8410f40722b5e2158bfc43,35
54ad0f51855dcddefaa5acc879dcf499b054f07b,35
aaae18c89618cf672e940c55c8bb311541d8ef9a,35
3a147d79d06162b1446b8534aea2edf1ef50d367,35
8d3b9fc58d7ef80d679223f5cfeba8a30287eadd,35
39987d8d71e93433400c2fae7a2208e6d13d82f4,35
b8ad1889859af8cdfd6aa858b0d236a9de968232,35
6b3c456f82c3a083ff894460b2e319c77a25d445,35
54ace09f00d024c033a69b89937c24b89d528b97,35
97f490e1c9a51684b4e9f37a9ee36b5c8fb39398,35
f99d912c9f750b41fa89753aceb0bfef5ed932c8,35
10d85a49801c8b1df18fe8b59f7a2ca4d6dd054f,35
df6fce91e09a99681f3f0b09928985e54e9b6cf5,35
732ef3d55a89bd434fb6ff5ad47e186c5fa706c4,35
fbffcc477d89fc36c78e0300201ea1fc5bb565b6,35
6620df9f8e31e8a9f2203365ef89cf8c0b20592f,35
d71f5d4d92942bc3fde253e6afa393ca794a5c39,35
798ffbc59b3d8a3faba0b533981d5556c88397fc,35
f3e309b2117158373874abda057aa8c93d537651,35
8f2d68afdf6757f57e129e14866697be4175af47,35
a227543bff30cf3315b1a74ee7513c34699a96fa,34
89d69b55a58f1a4eecb7c09e405e901258fc5d9a,34
f8b0f145a76c871f232a693d1f704b95fad41653,34
c255884da4e4dbc44c54f28b80386bedcc76fe3f,34
9f48105703e5779fbf5b64d3ace76061c6447ee7,34
880fe05ca8ad8981f3170a8e08c7f08bdb1bc156,34
d122bb22bc51dcb922444f5956290bdc18ce3c43,34
baf8516b3b03a12bf3a6f0c0352431d3fae11c38,34
80d3f2bb9f840c4749e531cf03551887a6082e50,34
613629095cd201356b7089884e7f41a30a380fc0,34
fadc340472213fc3de9b56240a4be299bcf3180e,34
fabb4efca1839a2754cfb0f773a455174a23e2fc,34
17b6aa966265c5100a8e511d57f0cfd3ebc4d9b3,34
fc5a64626eab9b6a65b7ccf9349672755905d721,34
c53a588172a595b56dbf6d680311673dbf518bb0,34
07ef7a09f032ad23d069f80e83f976a7e7ce0a20,34
41ba93e4aea7e37b460d165877e32d0bfaa93cb6,33
d1f64e9216f435749681499c3e5c25b52037a0e8,33
9a8bae5899311182bb78b6e3279d6ddfea31bac5,33
81f49254d03f34b935af6be5fb211e01d4783880,33
8878aa849e5c522706fb9fdc53bac0ebb8d5ba45,33
1b26da1f03ad921ccbc5e88438b2ef1c2507190c,33
8435d333c12c3fbeb05ccc3719bc0494a0b0e3da,33
ecbb95de4f886dd6d182b9e7d50653da44f957cd,33
1fcfb63e663defd34195a99e283d4982db36cbcd,33
535f1e9ec41b3b574a65bef5cd175c3170ff5884,33
cb800c7d531ff61346c8f6eb3b7a476f68f64efe,33
0a57487608a8302ec2216fa717c09e2736aa25a7,33
37321fcff725eeae9e84ecafbf67f32dea33d9a9,33
5ba4f086716b58517fc67ce656a1fd952bb797c0,33
a1ce2bb9e1e4259f1b49024c89cc08b39c7139a2,33
44ec2930159b7a3bdfdd6c7eee99b4f38e0e8787,33
0b1a0383a05571ea3104c6010217835f8d1df0c3,33
e87cdcdaaa9fcfc92553adc2f2e24987d85773ab,33
a60b435d3a67d8b6053db9a7e8ac04f6dcc568b8,32
40fbfaa7a33527c361b0781259f0cfd3c92bfcb6,32
5d5522848964f65decd93661c0d92fb7244aa726,32
58cbc8d15a2091bd4962bc8b434316a50ae8f366,32
09560e07421145f323464c1b9b9650a654d6101b,32
a25d850da4024c6ceea1a8cc425fe5d1241eb4d2,32
8c5f4663bb7604aa71a11b00f6bc1240c80d2894,32
e925da2c0d6fa78ae061a4f0151e0224b285cdc5,32
6c6019402961c91748206eb4968ec54775b44949,32
4cad0a47121f2fc14377e0ca873297e6c30de8c9,32
9c30ac9be5318401f5fa3ebbdb0bb779511e3f7c,32
21fe244a63eeb1cf698c624a51fb65b3ba3fd51b,32
4a85c15704c22e867b27cf4c08d2f5e12e1a5801,32
255d66db62a79099a98f807d7872bea7d099e1b7,32
a02508ba993b3ec067cb0294b160f20cbb95818c,32
cd3ebc61b497fce93bf866509be395c687455218,32
05483698f39cca997a3346c0dd67eac76b9cf867,32
630221b2a8d91f963dd1409739c30e9aafb19eb0,32
0fde71391afd7c715163ac8432ade3b969ea9c95,32
da649696757833fb65db7b249e14c2ddd3ccc462,32
130ac2fbc81fd2cf658137bfa5da38cb7a2687f6,32
666e313bec271868186c1392fb69447069a708d1,32
49b73b6778e6f5028e5d6a8c41e19e49c145e5c3,32
466f57ca23542118c13c2938e62968cc10b8e0f1,31
c41961b19d047e2d5d3a81387c58aff139c4dce9,31
2025f5755244df3040bbe0a7ba660fe899327503,31
f7a64751335f73fab29ade216058025223539fc7,31
aba568ba86bfbac7a57a7dbc00d8a5d6f1e13248,31
b2b7b52fae66912728f9e31d0dcd60b67643d864,31
54dea02b1ca3b10cb608e6137001ff6dd843c72c,31
12f38c1e71850195f89fd737f2794db95896b2ed,31
8336aad62e93e7cd3f82763250b14a8e6b3d994e,31
abb9551fe38937f1fbba73df1853060d7097980b,31
d69768015bd90d6de16ce4746dc781b832eb78fb,31
5e28a540cda315cacd431673c2f0125e02dba08f,31
7f02585b72bb1db2b4a2e85f12dc72505bd51ab4,31
ccc53975b9d0cf313588010d4a9002c933350871,31
d0eb4ef77145b6fc5627362324f52ec28462888d,31
05bee744a77548811bcff0c8771d8391642f3576,31
3fd78fdbef2ffe4d28b29e66fe3f1f9d09cc7aea,31
267b79d9269bba1876726696b8882e94c502bb8b,31
47d525f4737e600841b42b770142f98ffba96135,31
75a6bbe784a40ffefebcc2a23aa9c83c1bef0489,30
f4dee66dd20abec5bae75ff6c09904949b778c8c,30
178fc597c87b381b302201b751ff569ed0bbc6b1,30
4b250063dfd175c4cca274cf3dcc4a2fbc49bd4a,30
e5ac154c14171b9d443697c718ea5bd1d8b778d0,30
e2fcff27ff65b021aaa858a371585953ce2892be,30
df99126c9770c18c4e2ea4d27300af8cc7feedfd,30
810b2968cef957cef6b65315a04bb6019b0d61de,30
3251eafaf722db0bad666d73459534b2543494b8,30
eac9d526e49cd555f104a37833afb56b0d4009df,30
5176583989d077b71262e8b3ec1499753bcd0348,30
075b395db2b1d9898667b8a3f5ef3e40a5dc00df,30
2278a939f478dc791304425bd78defd4aa6f2ec3,30
2c100c54e735a8957115d1868b4c2bdcbec92556,30
e292dfae11cb6b8fd2824964dc4e08a0d3256e5b,30
92f96996bcf576d954216db76c16c1b18223e0f7,30
71ea18712393d967013e71862cf1dd4d6d246694,30
7ee6dcd3cb05e9be58da2eb66d66d8ed70d777f0,30
17f0da6015239d0e388e7e8bf719d6fd9a07ed46,30
3b10136dece043f6c1f7d10d0e4f3e765b2f5023,30
ce711c540413c3882f2d32bb0f4250383f4e483d,30
2779f66c78f807f43389c78a72a831d4f5718e2f,30
622c8c59b7e623f1d9ea988f86be6443ceeeb816,30
7e007d7275c4b26cccb0cd8ae1bfa3b601cebb13,30
035d66b96abb9963db42f12fedb008276f43e45b,29
6048f6c0041f548c1242fb7c44261b71df2fadf9,29
d4abcd6704d350e11f9f33c43a3a74388b1e490e,29
1a0ad43d41d3e6d526d0f80b7ea75f5707e9f142,29
712da7b900c09937c75944487defc0eef0903375,29
bde1faea98d84a6291e4b97e24a60b1612944f8d,29
c89b5fe9c019e3c02f348d7debbb5fdee93ef317,29
b85d1e3001e78d6ddabf26792c3fee8ceb5984d3,29
d19a3a1075cac27f80a88bc94a17d499d1695ad3,29
13f2c37de512c1351d40465ef40dbbfd2c7e1845,29
cfd8551525944804751024e668d0ad4e51244eb0,29
3efe7f37ea2da38aa29f2e8c74ced5decb6aaa6c,29
baef82e0bea7f7ad6887e18adaaf74d86534cfe2,29
1def5568feefa8cc1c006a215962ede9f8859b98,29
bb984c802ee00b53ecdb5d5917dfabe6ab81cc7c,29
96d5ea7abc234cbfd3e23d584e5df39a957a13d2,29
a60ef9c676907dcc7d100772980ef9cb7d4f763f,29
2950f3ad8bc7409773113b2f4770de2039931acd,29
5b7c2dc264c5f6aa0e8240f1dd92ee69cd19aef8,29
099e42b309484700372d660443fca06a571481dd,29
b39ac5465623a243ac56ea5e22245f70863c3f83,28
9e429f4f074b8cb869efbebf1edea2e02fce53e1,28
a791b716f166f4aeeef2bd63da8485e3351e0b88,28
a93f26613ad4346be1966ec3906545e3e3d37897,28
e59e52bb2bf4454cb2aba93037ad9dbb7c57bb8b,28
214a2d409605fe42dfbae554d54665066ea9e724,28
5da0a6a21b2f7ce4428adf78cfcd59892af1b568,28
768a0ca3e8698a32096960f04c61bd51ed4f5c72,28
172325a950d6068d4b258d4e826418da2d560019,28
ab6635b2257deaacb34df94a3538148c3b6ecf7e,28
52d0606256ec99f77fc0172d89d1a82029517b55,28
a82d60c6cea10ca34ebbe2a56c86ae30fe3e97c6,28
6d3f29d4448420cf7d04518edb43a2d6ce98867e,28
ff2694326c7d580b15175089571bd76f59bfad52,28
4a4c950207e7645dc86d2f4fdaf02e9d21dc6b40,28
e99c01ce6bbe1a6c6fe611a22b917d04a2fdde67,28
a7f2cd983a2be5132361662258d61388821eb74f,28
1648ecc499a4cf2827b082596896b41e79f119f4,28
0f9b8413b2d596f5af5e3ebd6c81ba13aeee1386,28
18e0d54db4915c11becf7c5a31d09f6acdfc906e,28
df4d743f68eece1d13fa1b4853f165b1d79ebe82,27
ad01b80397503bc767d8a27f0d7b6054ef1965fb,27
cae24fa08729211a513ee4b7970261044e0bf85f,27
dc206c9f5014d8082cf58a65310b7990715bbd82,27
168330e9ae1ff2309377f780200816581c8245cc,27
5fdb5b61cd6cea230d5247e401e936b67dfa0593,27
4309db55b4f2736ec28adc6df0e1dbdd062396a9,27
f1841c0cc57c741dabbd8fb2dc814fedc64641bd,27
752ec9747cff0dc004c5d806ea9d9c0115a06f93,27
f330f9e3bb35c04d0ace992180617e9c0dd7d0db,27
a6d8ad8893548f15328ad1449cb0eb40ff8e8a8c,27
cdbc3875b4378b3de59478927c6dc32947c5bca0,27
67439c390e3e4ead328f212c5048ac0a1acaaedc,27
111a859a86ecbf470edfebbea04f7be382de6807,27
5a2a5d8ce0c711d5afdd1ec68b4a47e51a2f109e,27
fa61d56b093ab6ea1b588c60a67664c2e493d4ce,27
fcbc69251d34c1e0361aa5ddca9130f04cacf755,27
09fcee81358f3fb705cd6b59c54b8936900c25ae,27
2ba0f09847d7a17437108bc98380dd7b2bb7185b,27
a2c0890326e3464a47a37e3520445b40a866a829,27
5ab35f8e990ac0dc3239a01dbda6d6cd8e3fc6df,27
931121d017911ed44c8280d8175a4e7cf0be216e,27
ea43ad4f5b4f579630289131ed08b5866fb94542,27
e7fe69abfd7d8792c4c4759b712bc4e5ba2e9d10,27
46e40627ed5b347456b5f729d6d767fda50ee681,27
8535dec948d9a2d9005dfd028b5951d2178a8491,27
960b9f384ed43023e18c4f82b988f1b55ef57c6d,27
58ea411eb9ad565c7260c3ea4d2f3e733ce7a51a,27
8830e00255fe412b67d2b61e82ef0b42925d87b2,27
3b4fe3dd6c2a0d24c768615688256666a55f5f06,27
2ab861938de7fbb9559adab31c3c4793b1413cc1,27
43078f3983d126bc8865dea0c4af95d26d84928a,27
c232283bb82a70228faa3fafc8ab4ef4058d16eb,26
9738f65627062ad6e3ae4bde63f4b0ba1fba1240,26
41432e56e4bd35007f277fb9224d2e1b16c439b2,26
08dc9c8718bbf72300bae98504f182039c945acd,26
316b4f3815b250f8e65943dc9af651ff55eaf8d0,26
452e30ebdc7165b5cae40907f7cbf04c6a039a1e,26
6304d67c217798497e0f22219c9209b2e49c330f,26
7e24701d63f12c3a4466ff8be8553a5a998892c3,26
d568064922d397bf5cffbd709b5502e055f15ebc,26
4f4dca62c3e340e520a8d69ea4630e4ad167a5f3,26
37de03f6e16c3dbedb1b0f3c87af9508786746c2,26
2fd73158b11da7a20fab7294002e896bd67dc085,26
2e1a542af1cfd54f0e3cee5c9d499f3b4e862271,26
0f43ab14ede02c8c314c1471930fadfc4f4624fd,26
2a23c4f6682f85163191d908ba7b7673f090620f,26
03ce5fd813ce7c725b3a35f52b91303053fbf318,26
b2c67725efc92264826ca09f756c612c1d733da6,26
814f2c483d35fb6914bf5ef706285e7ff68e652f,26
9cbcdeedbcced169f03d98dd219bd795b471601e,26
40fe8a5e77e76b8f6ad68f1295440676e76799fe,26
6f04d827ed1161dad7ee886f0779a0c5f68e2c9d,26
eb440ba97dd127b73a8b0ecddbfe9708a041cd90,26
d2999060c83acbf4e8f5d98ae3f12a57c6c99bde,26
c1abe650ef01d5b4dc29e347c945b5b07a53a9d8,26
ff261d0e3e1cf3401f4ba537801e7801b7fbd2eb,26
013a3d997d700c6b04526feb2c043f18bdf0cd00,26
4d86b273846c1d1aad837a9dc659ba491c420d34,26
8eeda2e6760c196460923997a289c7d4379ee9a5,26
65536381b1932313e73492c4129c8407423eaa05,26
ec3261d7f7c3ee5b4f191bc54b90a2498c996a66,25
351b47346df29d395f717b5576198236bca9c9f1,25
32e6e487306586d1684420bc560670c40a67f0e0,25
4f2f4dbb987141325cb4a0d31e03715f5798091e,25
79eec7ffba3699d6775fcbb439029866a799bd5b,25
8235386ea0a0003382bdf7071bb86ee395d7e371,25
ba70d2a80c7e15637546bb5c2d5dcdcfc622d506,25
994b78fa069a5a45956e3764873db6c79b023a60,25
df87c8a23841097bcbb61e8e8f4c2352ee49d3f8,25
89eb2e234696995280c48b6be1a5809ba7888640,25
4df5ac4a9d211a90504a3a0789effaaf2a2c0c17,25
c2da587335366e7a26889d43bc430b64722b85b6,25
cf8f4c0a7f75d1b3ad0ee97a5a0db427bb01e9e8,25
a39dd5c03e700a52f4771f085ff18db3737272a3,25
abb225b4c8ab2e986ac673f18492233d5f1aebfa,25
90ffe983980e3c2352fb9f3d890f90de9647eecc,25
acad4d8612a65887f9039aa92d3986043c1dcb08,25
e831d51229710253b01b4740e9fc397697a7e84e,25
14754b4cdeff1a7243814a108c548e5ce325c465,25
a77bfeb4c8d5f5034e2d5d5a733fa18c0a0aa310,25
413c0ea2ea3f19037e4a121e2269614cce641076,25
cb85cbc0e29c9cdb21c3ab3e615875387cd2f102,25
e33ff78021770b083932eeffff18361884f3e5b5,25
331449e32a02de02a48d9f48cfb9de37ab4c56c8,25
cea20aa4e9b0ec200c724f0a443bb814cf745799,25
24a642228d54aead0c63dc47c1c00cf2de26c6e9,25
64ca5de3e30d80a74d1b914553a4f5317041560f,25
00299edd44e2da0ee6c98cf0e891278bcd00ed84,24
