NA,1060
2c62b9d21d28232659896e371c5e6b585749011c,24
a26735ed48dc6402eca844ce95e94aedd723889a,24
17a6672274b6360dd8e27c8b4640c27642d78d6a,24
e64600a27d7b01770d70621ba7f61f6f9b9be9aa,24
9746fe566c947ebf06a81a338b3baf129ed7d465,24
10f3266e92dd72d95bcb7f2ec20e8ea33382e51b,24
410dd3faf1e89da2782f5ca9a14b2da000c864d9,24
c2f19351ae8a5fcf72710ea3941962e7993babf6,24
8ac211db4eaa0b797796e48c66e3e0f88b87020f,24
cb151ec9d33f9ae831d396dec2ec1ab7ae129d87,24
894621d2f89ab1b859c17b9b81f182e82a375c55,24
9edb414599c951bedb8dbde81fd7c978a5d798df,24
24279f40066881345108b90bf2d4a98b3e7668d1,24
cd4056e25fcb02a0e9270a650c4066e0ac17805e,24
1b2df04727641c7c68ea8a6c17fc13d73d1fc6ad,24
54e01376fef06ff2862ed10ccf2b1c1250844d38,24
aa064231b254cdf585e6c7b7ae5e1ec014efda8b,24
b78f8eef71b4b9b0018266909e469f582b74a545,24
b53bad23ca75e61a4dfa1044d6efdef1362f91d3,24
85d9cd658e99a6377f64b4163b8c990cb3f8ee81,24
84f11350df8e917d5c2836106841da745d1d3c36,24
7e30cb27c254db2d1ad140769e3c76fad02e6f58,24
0d189acf33c3eeea17a90ab6ed2455e0c38a91f2,24
40f534f1832cec2b0b88f0b9dfa27240ad912b3d,24
903c2806561559713ebe097c1b93a968ef8cec99,24
75e741069fdeb48070f6ed58ea26fa66a0933ac3,24
cecd1e062dbf33fb7e61bf1cb6b83f47c0e31aee,24
25a441117d24d1dfc545906a70f0a994d69efaa5,24
344b285e390fa10a22d9ee5dfc28d5d0945e3199,24
fe790d8e024e4fe0103a87a2d74830f481450c54,24
050638b1b4e72fd06efe7b8454400c2c22552af2,24
e416c434112d512428787d86ef42a30b56c94d1d,23
325189a0d763ae4349054d73ef30f1573b48faef,23
d33152a4166750aafa30797ff7870128447e5450,23
1c7615eab034ca49c5a71bdc4a8fe5b9db5ac4fa,23
fddf244089ce1086c329026fa5aa6b94eac4eef8,23
4effa7bfae2429d8c02e0409115842f8240db0d0,23
6f7bec0fd8ea812c46fe3c83114d995cbb20cbbd,23
3ca73062d63732a6db4e28ec008567e906e047d9,23
0337541d576f10a6ecf8454f41ede44d6b72046e,23
50e0062e1dfa3b1db134d302da0482db5b6fdbe2,23
e6579243dddfa23ca0489f3e16f97e3628140172,23
39c44fbb63c72879bd3ad0bf0239d18a56093eda,23
786ffc8158e9d24980bd64c37f7aa4339c8c416e,23
bc134f12fec9214770a6d313db371fb35c889a9b,23
babf3de162f95a241894b32007fa0d6909c9b14c,23
ab8682ad336672eee6792bbadec5f062bb7d5e2a,23
d63fb7061b2548c2d845a5a352bc5bd312631ce6,23
64a4c467bca7e82a4b5a92651da2d9e49e6b6919,23
c26f34bb14f8fa8fb30680d81da4736f6f19be88,23
5ad460f44287530c5c4052adbcdb0fe28ab6114f,23
8db0c6b89e1d25b8ffd5d4610eb388145a0fd426,23
84f7b68bd26ba43325b7a97b97a80eb50a90b3cf,23
2258bf9974f186ee07594b2b44b4c405327e27e5,23
1b12cf2ac88049ace1643f856f1fd2d29e6ddddc,23
0ec99be92fd11817debe5d23ff6c1b9c7248ef31,23
f99f498689ac89b49321848f523c2460ce40c0d1,23
4864311a7d1df0e8615b2069319b69a1c98b1d5c,23
8f510600e83898921a72f66aa74bbb7328a80660,23
40ca6f4a804726e44cdb9b60c261e6f9ce9b164a,23
5f2154a0becae92767fb60fb6ee0e11ee0941b9c,23
bc4de869439dbf929ab464ee677408dfb7b3bd94,23
645c49ef8ee6ab7eef18d91ce4e7c274a09fd7d7,23
44028dcced58117e3c2b3402ce8ad8604b115193,23
35efdee12ec689e5f07a0dd041bb7150978b16a6,23
34e78424a1cfc3d1e57eda303d112a745b4c003a,23
d866def6287fda2fca6217f4e0ca3dca040768e8,23
87c046ef0b2fffb8ee059f79181220c16d91130f,23
8b4e93582161b6eba0b630226e54880299762d55,23
43cf5763a845cab62b123ebd83ec690cae215ff9,23
eaa23750f27172b11ea806947556c301034d76b1,23
36fe30edca1e9be9c06c47525c34420b70d2a298,22
70c9576c14f3c67662624b2005b5b569b57dd3cc,22
5acbc6c17cf834e4e76724b6b1e5320094c66863,22
187744faac0a8bd12e2da613ef1e3564c6eea923,22
818be3f02f1fd52c9234cfb5287b3d68f345b869,22
c99f9940555eddbefca702304bc2e074adaddb1c,22
fc18fea32c863d816ce9466967e7005f8550c619,22
566f80e02c48970fa17b63420a98921a0ad2d5c1,22
3bcdaa3c2f95c3b952c5a40f2799a8083bc1a346,22
bbe30543f9f1442f2f0b850d217d58e86be0db9d,22
e0d16a208c31bfd889826acfa078166b63db3be4,22
e335b8433d745a6ba12e46e09434dc3d8fbd1f0c,22
e78c1274063d79882e3068c3898e504ba5dd6f04,22
5612dc4f503aef1abe4227736cd837583b209a27,22
8f6887defafdd2223fec826b596306de7ab8495c,22
c74ba40cf4fd989b9b69bc34842bafe627e814cf,22
d809bbf78862a1a08d2bd9c4e6d39f10cd2374bd,22
0f8aa60789425138b719f57d10852b135bdc3009,22
62b67f819e553a06d64cf52aef2f85dab5a5b3e5,22
d8066c3f7d3412b76d3c27dd3b6e828ff7ebe7db,22
699b324e98875170a4c2fd2313a45ac6b712134a,22
c8b04403359a28896418f7d6dcb4018222b71ba7,22
d7ab4f7c82e0e66cd338b84bb331826c7bb66152,22
e5b6789910e4f0fb11cff0d4eb7ddbd258e8a391,22
9987b4f91e98f29f0d78ca30ab995c2a0499001f,22
8121ef1428a145b4f932e86d81832d289800395e,22
e11723eea38939f67db5d67d9902821aa60d89cc,22
30f0b17d6e1c37591b7f92ee968a9bef886791c4,22
af6f0fcbc995ad89a7d9b12980b5efe53a6483b6,22
71522564b84cbcf554f594b26a5f7a7aca4bbb21,22
52be4863445191d52a81b9bc6fc35c9b84b79f95,22
b0c8f8790bf22c62717ccb376b3368549d5e118f,22
31c93e6894bd15a547a49f835664b1681c1c7c10,22
d5a7d85836ca0fb258dfc96d51815e958b194c59,22
ab0e89293d14761e7e637e3ab2db4abd5e50389f,22
ac1e5cf6a56acee59d752b15f116efd9429812b6,22
9c9c6afb3beb2851d5ab0130beb32b6907a6434b,22
ee8d696c9c14c70992dda3afc46497cc0dc43660,22
e72ef4920f5ce1b5d702828d937f791ac14c3e1d,22
206b91357ae17ddd775572f4f8ab4e6d60ef9b3c,21
d955b09e43e5ba5deaf8f65ed1721ed0002f44ba,21
b4454fefaaad07cbd7e0752c9a15cb9b6ab1fcf6,21
3f3c58ae42b9b422897ffc175014a2a4fcf16d7b,21
45dc8d1b9ff891bac029c385410dab5431cccd4e,21
3c7efe42208df5b2fb9a962aac3314f492a7607d,21
6f2885e3d51c553deb3aca618956976595a4133c,21
cfd7be0baea4fffe589501a0169a18fb48010e8c,21
050cb58cd916ba0d9b519e723e68767abc6b64b3,21
9659cb1bae043a54d2547f11b0839998bd591eaf,21
95c68f727cb3a5692b1532eb7427d6d875a4b3e3,21
f5e084d1e2463051749dda29fee033fc72af1d5c,21
8c458a7852ff235e921d210340370affd19639c5,21
7a2d1077e0386e76ea130e02cf39d4ff906faf99,21
ec88c43435de04bbd8fde1fd1ac220ce5e61272a,21
a7f1da12317bb2d15adc9d92187de31635444b12,21
dbbe75f4926062e00543c8e74cd7fce8413449fa,21
184fe0ec95543c0847ed305a074a848800a6832a,21
aa4fd20c7730f9e403c5209f24423d5bb13e1e95,21
9e605582518967fa41cadfc40dc3d5c7ab012152,21
372a32bb184066899479ae0dddd2a16b678b81cd,21
01a644a4e15c9cd632cac0a45290ec10270d22f8,21
29c14e53feeb4451823f98763e72e88176034162,21
daae8788364e6fd3136ff94794aa2a517681373f,21
1c3721382ee589b7998e3250d0824756295ea6d4,21
00f767688e86cf2f9b37f4173a186fee750229f9,21
f998b60168611f6dd5bc4cd862124a2696619168,21
6d30efb9413996d55bb96754a2a305389541bc3f,21
70633c4ecec92c45be8126b1f4b0dc9fbd0b5f69,21
1e37bd023afd521649109d74e16d4f42ea4b49d9,21
55b80f7657f88bc7a104db1b36702053c4d73986,21
8f7d83ee977184de9545d34f2ddfb508f4b73727,21
e1be5e33f4246016bd11d20135cab8378c7fa6a5,21
0bd38c8d909c210c64236820855c8c69aab546b3,21
30fac9757418dbde08b6e364884302aa4b70a197,21
f45e50f5b1077dd8caee51531e037f20e6782dc3,21
e0337f79a106d48058e7bcdcec6ee55d9a606341,21
f390724b4e0da6eca692afac6a0918165117c304,21
9d909f00bed941697d97ff0c7117c230eb01930a,21
3fdd7e9165d500f5cb8b216905c026040edb65e5,21
37e345f6ed9ee756f76669f1364c14867989f37b,21
16b6a5ce4a2ef3d9135ca225020a4f8e05aa51ea,20
0b513a3727f234ad791ba2b776075d393498cf47,20
1e0491e8720a55389d452aebf40098dc3e8db6a1,20
8eb5058049b54dea7f5bf61d1f324837e5fd1b62,20
84fafe21102880f15101ed30aa75a4ccce5b47dc,20
34041224eb2c4ff2b0f2e3c1e34e3ff2ad619251,20
11ec4ef7f067c96cd823bfc53e6734750d567c3b,20
3deb462a2f6e889b5a5797a8f85689d78eb40e83,20
1a0b56776ddba9540ca59f3f6bf4144190e04328,20
d5674df7fc718a7002dc30fcc1b92c063e827295,20
8149ed264e1728594d03a174cda399f45256f03d,20
8a6ad990ac225618a6157a1903f825aa54330705,20
c88d8b7022b3567d8d862ba7457b19d67fc535c4,20
82ebd0e29cf1946e0eb446ef6718c72a76167595,20
b4d72d8621ba1e180a32bb8905e2cf21a90059a8,20
86d7de1824e0ee02c6e3b49202c6a9ab19d8a217,20
703a30069b01f8a7ad30e60f2e378746c3fa3ce8,20
89092a6c30484543fa8d5476cf8a398c51ed24ad,20
9a9dc97066e3b97a546da990c614be676addf7d2,20
9bf8cc9579e1ca44c4eaca07d61a56fcdb56039b,20
305bef742ea0cfb5c5f12fcd36a635d877be0697,20
1b508b5dd12d4e171e025dd4579e9d9d92113579,20
3e49c7be3e07fc74311238458dff4067418b4b2b,20
45790ffea30fb1cfd002b3c916bae9566a1c78c7,20
17b610932be5fcb2c689d472e8208bdbe05ac025,20
daf736d5d7346075b3b8cea372911a384a2f78a1,20
65c5f9818741cb9a2f808ef1cf41fb7177ee1e44,20
5fc654752e5d75c226bdda07a6dfb259ef0a2de5,20
a851e333055c667d07bb7d19bb95e9ffa26c0419,20
f447f23c29a2fcffe3d48c912da0156795f70cc5,20
5424e7dc820a8a1c6506f84383701e256eda48db,20
c3f0dda62bd2cbef6fd8d99edb25a25885853a83,20
08eb336341123c435b93f5e1a18692be4fd06e22,20
18dd0236074bd475fc7875422ebd781da53c47e5,20
ed6d2ced7124d11c86b5e2717f163faf707d0a5e,20
0f5149159d3f1bc19e61c3e46f461cfcbd976584,20
4afb9c8cbfa63c5ae501677102c13cf0a5b9492a,20
3582dee6e541eca5fc1f1b19f8baf73815d6f01e,20
796a6ea851c349233cfab5553f45308ae12ddc6b,20
bf639621f5ee52538ab5dfbe3f29d95d0dbfdcfd,20
b00715e95e287912f8ee3e5343ec41ae8c2a57ec,20
f0def70b641db532fc2861bf053f3b97e0828bad,20
566f7ec83a86f42b6d10ece44805c5285311aec8,20
a49dba2a8a9552f829ad939f3177558aa4093adb,20
e25a64fa0f82bb4612257093a493619219215ff6,20
2f62175e1b43e62e16c42a56c09a240231cd1003,20
08fe201386b112e29911f8e598d0b9e1ce5a7b61,20
c53b69262fb6f9f2090791b1ade392839bedee0a,20
64baf5886d21fb1c6e0f4a3b57b05a5716d22c69,20
f73f9e85a1601092d79f30a2982e41b967f05241,20
25aba6e8409854db403c3d96518ddcd6512c5667,20
8bbfc7c903da4a77f6db0b1de5ebe5561bdb1387,20
f5c613f8de4ce3a7cb4012700136226a05d5f108,20
32e015ce91f0346413e7e877b7c2816ab33f07cc,20
656a0b3e7c2873946ba4306989029f13cbc71101,20
45b868f3dcd3c39c5362cefed178f80108848a25,20
23e6783bff5508ce48789b0016353d888380a0fd,20
f783b6f178a4730bce562d2c0016734562f2c1e1,20
95f2b67ec3130b195785d4ab8799e66742731bdc,20
920dd50d50d7d379d3844bec9a08f4e2bf947dbf,20
3b17ff0f19ad3f30c61941059845a3fcf9032b0c,19
35ca6820cd6dd37b907e7cf06198629d6c435be9,19
7e58368d1b32f149d9790b41f4c65fbe5f9a4950,19
b9ab3e8c0bbbeaaf928a02fbac0d16105b1da87d,19
23e898ff46bcf2924f7a1f97a45e4ea6fa51d402,19
4e354ccb1707305967483520da89c1bfde628777,19
3d10385146f8553066e22f0b78d463ceae88118a,19
dbb2789895597f6f51bc2a3f04169918ed78fbaa,19
178caccd73129aa733f4f34669edf2b6e4d79fc6,19
161656b20581057ec25bf34ea285d3d46c5a7932,19
29e44d3022c39798d5528ebe4f395e02c0a2b0e8,19
908937f0809354ea73e6babb365a889b13eaac9e,19
ad044ecf7b6dd3f0a95cd011ddd4c8e7d302ab8f,19
b8ddf6704af31817e6de8727c6a75efdb4e53f3c,19
6c71adae05159f9868a24bfbb5c2f86f08acdbbd,19
308862f434f0fdd6c2b7654e5a499df26504cd4c,19
48a7d7bf4025d6b2fa98f00ea43b91becb7a3f27,19
b3616319ff1a876ee82dc3b6066caec5091d0ecb,19
27c47c6a87ffc79e47daf2c515374099712bb28a,19
b71180b2e449f76adf7d29c8ca82d8f5bb0b39a2,19
3cb4a1e8291f25fd91ae2637e82316529457d699,19
e9ab56d61725f27f3914b320e8f7d8d09bbad290,19
fff1c85f652189a0176ed9a49809425798df9902,19
cdaa8ad8cc0428dc035f17a31d1076cc473e15a7,19
2122f87227da4e3007597d94b6e121a9c7cdad57,19
0f2956229958a4941679db0b8bc846249c0bbf0e,19
3a978ca69679f632cc388e2823d3b14757462a47,19
1a3b281b2c35b1b4fd076cb7cf867d46810e1d17,19
9a69cb347aa259497bded35891e74e8fd1ba6702,19
afd562823db65ad6fa8af2e1ed4c0dd383533bf2,19
a14fa5bcd1f7032ce0b123e40f9ed8a49dafdc87,19
7acbed18388f814d6a5e5387bcfdd57ae4906d6c,19
512688465a851dd50a3f628c13a91bcc2451ff46,19
8f05740837b9776ca3f02cfa8a5831ca4b60a3cc,19
989309dede6739a1c7d6d667f514fafe4c428f67,19
3a99239550bba5ce90cd7571e20518e740234a2a,19
251b603672a36c7ecb041fb4284f6e8ca496c1bd,19
7eaa4c7a783a9844421aa88538fcbaa018c5d5a4,19
8a3d04d94bcb224066e7de55c54a3072f963d17f,19
b676d9045aafc8da00a74a44c593c78540abb615,19
a71e9431e164b72091d53b0a3d5927972b414cd5,19
9d4a037c8ac7832da6a0eafd6e3842dd2fe425a4,19
76e198619c0bc1ec3493f5135eef189ee276c3f8,19
9c00a69c50ecb8207cf6afce2315979d57231468,19
80c01acfd2c68c33ea81cdca65bb71e6415453ed,19
07ab7d122abb3307cb77ace69e22308f2a3d383e,19
34271be8f5c09acf08d0f4b31d560896804ffb3a,19
c3351fb743e5316ffcbcf438dcad81e8b502cd85,19
ebcfd4a2bb067d99163924fa3e30a58127ef5fb0,19
800c844004d9a3f53dd102b443b86c9c4153ffba,19
46cd0267c91f3e74633196caabdbdb1deb5fa423,19
29afbb08a28005f1a73c23b7be915fdee0e6774e,19
bf6f4e412d29e6e6a1298f78383dfe4c3b9cf735,19
f32078884ee9527192aacdef92100b71220891fd,19
fbb0b199ea7096c6c17a6daad05ecbbf80878239,19
3342c5417310df0c031d90ccfc37a3b672eda187,19
5b54a177ddff606725d16ff3b377cb8f54c91d56,19
82fd8618da758da107c7afbbc22cede73cd624b6,19
103999503c65eb41debe365a687e9402de146747,18
ad471dfe1374750fa04745d74f32ebf41990ab71,18
6c7afba1c8e4e821bfbdb6f1f3cc45093c4cdc9c,18
0b9e56f43fc7cf191c94ad2968ebcdfdd89584d3,18
26400e56f94507cb7a8097b8475aa7b61945d479,18
45625f5abff2f1c81d514a4e1eabc08d4f3f5de4,18
027de2a9a0a0d1624288c48695764100d9a954d7,18
c72c6d3b1f6d5695a99df8dbbbf1a8c5a9f986d8,18
c6192e05d5df9f33c96e6d15a28261ea9e7a9c7b,18
e168889e1fcaeed5224299fa87460eadd3938915,18
e62c843c3b48d75833dba059baf1a9cca33dc08b,18
41298c15d543e08148a8431241910e1e9dd53887,18
a55698485a0c079b3f1b4f6fc4565d8b49966b43,18
85625721ec869c43adaa1ad0fee9264a0cab0e70,18
97f4ce2b8ecefb13c97bb4214612e3b00e110fc8,18
36d0bd213fb5846e69fc157dd06cce917669765f,18
e614b71ebdba096b71dc152b5d4c6366ab6985ae,18
e4837bfe674632c6fbe6a0f8f592dfb2d4bb2d16,18
95615f1d806399fda103910449f28019deb2be1f,18
c51727a7faa26e53d341b529732e58cb80fbd874,18
8f8687e500ca46e558146be02512ead8ec4d1034,18
478d22f19720cc86378e58b9d229e3648a021503,18
1c328873a29a17a2826927e6d479f955bd971118,18
539cff8502dbc2298d97cb6b65d900b006a86538,18
982fb27eee18d55d90932e9a81a5e4a23bc4050e,18
721e9c63b4ea32f30d2faebf137ad2442719536f,18
b0b0a11e2df96769a80b2cd91069d2d92aa54b7f,18
731c542df1b8aadcc91fc21cad754395c76fa74a,18
980ab78d44b4fbc7355c1f5512a23d02f3350c1a,18
04e948dad3026b7c1b8fa7ce77b1aef8d9ca4864,18
a87f60bd3033a45c12f675e24d06966612e45a3c,18
ab938414633cf255cdfdea27f56c33935d10d8d2,18
40df5374f02d1ac0f4f3dd89d0c0b73a84c82f18,18
cd6ce461752733207b00672f421e7f4677b87a16,18
5342db44967d4842b2531cc0226ad5a17ee2416e,18
46af8b484c8131f6e76f7162c59cbcbd429bde0c,18
c6db0960142329c5a48cae86a5165dac2f69e4b5,18
39704bd6bbe392862ab0db82241ab3338e827530,18
86668413d3e0cd1e80f5615860254b7c7ac1eab3,18
fdbf3862b0b41185242ee3a9f43f7a73efd62bcc,18
6f1dc410c849d3129d22755525e2398640fa4fd9,18
abd39251b7cf5ca882cd4fee9512169f84e8ff55,18
d57c928a8ccf036ffa2a4cabf0514ec3109cfd82,18
1310ce7818d1003f6a6e75beae2aa442e90f4e0c,18
60078bf68cbd11c681da4b16c74db08fed4dc432,18
3f7aadf8dbee7e8159e6c1870e13e03da15849a0,18
eeca589bfb546c57c5375c5bcac2c51127dbc78f,18
eeafbd91da7b2fad4ad50892353fe722afa3d0c4,18
8a99f502dc26c975a5ed0bd1412ea524be407b32,18
b2f90e85cc8d91bf13870e7495b079a73ba6a7dc,18
ed79b016684c7e1257ac05625deb758af9a95f86,18
d5d0741c16c5eeb75422baf1d4372fed6e300f84,18
a16faf41717f2e4b0aa9f20fdde99c8817dc10b4,18
761b758fd2760648dd97552f690e87977698a848,18
1f0d6038571b8b02ab29b8744269fadef7786d65,18
e2f469cc55ec56866d8825753809994d5b21c3e7,18
33e2605b31055d5501ae20d6fd5f8f62633ecb70,18
9f909bbca669807f1fac6e9e291d0d3fe81889f3,18
1390dffe1c665c81c484321ff030bab37013d9e6,17
73a93621c752b4bdc1960ae4aa4b8484d06685c1,17
ef8a1e548f2219a3fc4d5a3e0b376b36f1b10fce,17
b56ac334b49f322adea7b81cd3b033d3f0af42b9,17
34114046bec1214d30366ef365e997f82fe6b7d3,17
cce9e03467c1460d73bd9f9c67b05c1c6fc5f760,17
a1a074df8c6fec3e6c483752ee62b6d363948be5,17
ed44fa70bc0f9c9dc7bd0c709cb66d020178d2c4,17
1885cc6ee8db07420f69f99591c1d20764791ed0,17
c210b53afd1f253436964f41706577ee0851b8ed,17
8f7036135d60d5b002596687183a8dd4ec29f5be,17
7146874e7b3652063242799b429d43788a02b0b2,17
44a61281746d9bba9d4a864b36aad716307c5832,17
41283d7fd7f08d869b1a24f8061b461491ff4b15,17
95e7dc31cfb9e208fe27bafe6e5d5615e4d957ac,17
ae00cadf90feec77115ebc89cdf6e5bf942cb93d,17
312cf94bf694eb7107a79ff9965dc4079ec10d6b,17
724c7f4db3162eda5d340d2906f50240842ce676,17
dc827811c5428eb494b66722bfabd9659787885a,17
85dc14f2e7db8a4768de61c862448568475a5241,17
457e01b1ad7672afa5204aa7a3fb1c0a2130eeba,17
785ed1cd5cc1334184d64ba814753595b67bdaa4,17
7c9eae7bb9e7ee2a0bba4720619af5c331a86868,17
fa112af4478260f9efbb6054904a1b972fdf147d,17
b5c5693aa84f08deea61e2da987f86e2663e6149,17
82dfdd90552f67d46ab2e6d60f4fa8efa5bc4918,17
55555ffc78349cac991839cbffff0eafe6a231bf,17
97adde62c42b92549c22d71128034077020be2a1,17
5df96e413668de3343a7693fcc34afee07198964,17
ba9fa72da4951a4bec2b2b1d833abb24ddfdb4eb,17
c1f9d238ff7f2417337ad5c569e5fcc283b117f6,17
4f45da4d3992507f505fdb0212b03adde4b55e25,17
cc045377f9a810f2390214e9ca7fd593810e9f65,17
d2b04c0d12673f06440c3e39cb83de7fb0e3d0eb,17
ac4b2ffa19b024e6853b6b0a35c3a9fc4bf1d314,17
670b10cb98d314ed1596c6aa60a2027c16b32167,17
e5f42787b60bcba8358913662f43c1f26d3a156d,17
65401a39707a429bf58d0114598cacf522ce9359,17
2e6f01d758729099df422c3d042e5c603acea417,17
bcdce4ff08dfa1b6af5a0a029c3b3b0b188511c2,17
3f751b71c7381938441e0eeeaaf50510829ff118,17
cf173c7098bbb1aa1a7473fde08baa43e3452770,17
c43822a2a69a9d9c1d2d0d9aa46d8902a7acef4d,17
a8e6f3d66b1b4e25b873e9f35ccce64d8c73ee54,17
809118ef8fc29be88c7b98a2defe427c30f035ea,17
528134c40b125ba1fe43820450b41859c2eda891,17
b4d71a7a2e6a9d3b1c134842b8ebfd96a8c2983b,17
efd7fe7844f52eb9bfbbba84706185cea8a3fd78,17
041fd395f24bd4fcf946b9c4fefed807c0dfd811,17
267c7a8a6d624b265160b10663ad1fcc5b0eead1,17
16fc58f84aecfbd447c7038af84aa97ea7f4169e,17
04e6695f731277efb1cc176f4d1f2d361e3e00e2,17
2bcbaecb20c6f95d727b0d43c007f573d9cdf220,17
c73add95619ef8282a9dc1b43c9a1b63fcec37e6,17
31796dcda1e14666569bed2cb5f7a66d1ccc2f3a,17
2fde8136d52ee834afea5a4a3be4eab00a44c99f,17
0f0f6fac47dabb71fab114ce43ca505d9250781e,17
0279ff84e0eba2aeffb879db467740fc783a7adb,17
51877cf6855bcdc722510ecda784bcf535bd3e2c,17
fcc75c64eb997d026098276a090081bce3ad3e60,17
e014e8f5c6ffe224d286a87f5179a587737f24dc,17
7932eb53bd97221c3814c9c4a7beb9bdc05baecd,17
508645ebc94f212ce26f666f44b4887979cd8354,17
3fca9121ba5cb479874a9ffefc54b0529a9a0378,17
a3fa69159e7af62584b459be19f088271837803e,17
9843eaacc56940e466dbd97b30fbdf84349d6688,16
63e3f6b04bdb6eb413bfb7c99db533ac793cbd6a,16
499136f79fe256e4b14e98b20d8c6454e649e7cc,16
4ceef96aa9bb6b9ecb2d71a6e3765271a4b2cb56,16
30375181077d2bc806d06ccbe6d97e1e52a6df39,16
9a8f6942910dc8604f4cab92105f73a67f2b5fb8,16
dbd0a519198290e759b1411ff96e5e24470d8c77,16
e07d2ff6fc49d5b9d88dff03f21db1b67330f143,16
985c350c5552af1d72892be0fcaf28ebefc8c622,16
c268005ed3e742ba88dad6cb7798d5ca40f7482d,16
