NA,1060
8c1a6b4add2d31c87ee7c35cb42c9f3845ba9921,16
0a19002523d810a9a8229b1c070bc033f537359d,16
d14b3a2baa5fbed7290d5ddc0dd7eae0f456a07f,16
b62def241df9a727920b615147d162b597ea0656,16
39353ab2f86dd5337e728a530c3aa2d84a021b7c,16
826ab72e6e1ee5447b45d1efe2ba1af4812b4640,16
5a204e0325c43d86ff534beef04a1d91a0e9dcc7,16
f4bbca8179ee1ceb4e3fd49c6004811ac5917a8f,16
d3b1456f22f97ce60ed4e77fe9e22710559bfc24,16
2819e060904f117275511bd4d59af9cd235dc245,16
85c5f9c68e4664b708e3c83c8afa428c0b4b3af3,16
722fed757bd22599165b10355089faea6fea9df0,16
f55fa39babc24db9c0bf523cd9ca99904eae7551,16
98877ed6b7033cfd2f601c14990afdb42989c9a7,16
a22c41a1050e84e0626df2b2232f9f0ebc78d464,16
fe9bc2e57c8d5d09ca7033b80a743e3c1f2feeab,16
e0ed0a6edd1914ea6dd395023546200bc04c9aaf,16
bd2c73fd4898c640b087424cdc38bd9cde094b24,16
cfc1b4d6797eef85236bfaffee0c853750376f25,16
dd2b0662d39ef0430702630f765d71fb38efec36,16
08bb2d46191aaab081d8114c1a0cf3af2088957d,16
63dde5b1c4e4e161fe3dc2af1c38bb6fd21cde96,16
c8e850b968c25d3dde6ca3bc8b97874995260a84,16
abfb0d6b268b72e3f1bd62c47f9ba985b3ce912f,16
6830f866c05793002dee0d5dbaf1b923ee40e1df,16
f567293f60633025846e99db2ca0e57ba680c7ab,16
0342055189c42b71959b1a7fa7b44767bb7564ac,16
8dd997768f21e73b6ba46d08363e1f9c0c31b6bc,16
3eba05e44de13f0d7386558b328e1bb3830fc532,16
e08a4bf227ff28d55fdc3a55ca02257e04842a0b,16
0cda1adb3fc17a605469762a950514e3c2b6387c,16
6d75cc19e5c405c5649a7489696d85a57518d5fd,16
959c8d6cf4787dec33d53ce188c5656ae86e37bb,16
0c3797f33e426bff9981ae3ed5150b02d0baba59,16
c10433f12514ed850749d8c165a32795549cab7c,16
1bb4f94177eeb060f388bd502460cdb414f8fb9b,16
8a0d3e1d45f2fcb6102d59c472ddac5b38894094,16
11d1a2e2b6d0394cd1c4cc01e548e5e54740e622,16
d2ccfd22e8e0901ea5b5b88ba763e502555b363b,16
5749df5f4e523ee91583d6a125a499451aa398cb,16
081f4b2eece10a39e60ed31b0e76af6d80fbe463,16
350a755f96dd6bc4bc608848d597f53518a62004,16
59b8ba25322048e86b58ae3fd105c1e9edc426c9,16
2968319bd6ace52d31105912dabee70421b58dba,16
86d0bd951ac6c5b06285102f43eb5e3ec816ef8e,16
e7542a35193d72c8b154fd26e9e1603f661cde48,16
a8717985bc3fa8a021274c9660562d1493c6a668,16
e5b96f0a41b0a4176d7f89fb7a35f52a4b3c332b,16
bb200631ddc15711e017c193b5017cfcb40956aa,16
e0e091f4cd54b9a3ce7648e1c61ca6e6166eb8f6,16
60f73109407879f53bbe02b67a573b084fd73a82,16
24267a48421074890bcc97f56e2202279296037a,16
600b0bf98a512cde6879ab72bab923316c3d5187,16
73863b8e6b28a324fc0a5100d979754727589363,16
ab1845acf449a98cf7a464735b2a3ed2c2d1a17e,16
0f1350d37c79cca1e71386dbe0661a8381657626,16
9ce1b4f0df143a18811b81a06f482fc3c81e28fb,16
fc7990d3d51a9e9ab0c81b1121a85f7c8739010f,16
da3700590bb35f2cc8fb9cb419758d1930b9fb8f,16
82e205284eddf66f3af71971753ab5c3cd7fc241,16
5ed190c1395c54f0d95af15a96334469efb899bc,16
5717db81b7a72db7dc4ec7dec3b8868be8fee9a6,16
0073fc14de48f03dfddb53dbad057e4f29105081,16
f4560693451e5c957de27af4fc8bc030f2e25a0f,16
087dd32aba6fed95770d5a727d790357859494a2,16
3cba5621e34ffca47d3dfcfb779778d5d7753663,16
5b2a1bd12eeb9fdc60e5248f96a894a718e589f9,16
ef7150bdc6dbabd9e6fc22dc59a2bbb91c01dd99,16
04a91385cb36097f40bc9714f26f9c58d39fa3f5,16
c673aa9a2fb57bc8ace0a19af1a3acc096703d8a,16
5afddefb811ff8ade1311b1472cc7e3ad1af97ab,16
e6fc68d2d553a46764b1ead8c031ee86263330fd,16
ad188491281650473210d6d9d483263b9afd227d,16
aa3a730231a322b419bb8cb5d9508e32a159e17e,16
abf74ff92d9f0a55902db55be80a977cfa91fd17,16
0eaeb49affa498c2c372acad530a72c6b594d16c,16
f48e8ce52595c65b73b312e34d225b6cf153cbbc,16
f700798056bbd63ad3e8c3cbe6eee775d3491973,15
e550b75136cc9a6ce0079704afb799da30eee0ee,15
259b0965c4eb4a1ceea738b37c2e5cfd0cdd95d7,15
7b12384ed15ce695ea074768d656d845983d33ee,15
f473c9d3261b696e3927d6871ef830e3218d4895,15
9a09310efea068d51a8e93a96a89841380e8e479,15
03cdc9589505a716b2b913a8b3b85cc98462ec19,15
5e8405ef788f31da612371d0392dbe8ff2ce7659,15
157b978a87b33ff3bb7f76accae5129167b994f4,15
e39435518918688d810fdece62d79710c214375b,15
4673ecf9424f07cea7f34d9a1ec0d62ce38559a2,15
4c092f7211745a4e468d2e553baf46413484e5d1,15
bbdaf6093363565df867b51b37d86cd4abaaff84,15
b594bc8580c2f568e581c948e71b681ed3320b44,15
e930ea18a17da1497e41e93277a7a583caf3e6ad,15
6b75c12cb61cbbe014fd55ba2f26ad5a08a0cbb3,15
7f6859896c73da2137736589841643fc1f8ab733,15
2ba8cf30411d0a28653754f12d12bea2a679853e,15
059de3aaa1f0b7e8825e83b202ec4eb8c33ffda4,15
454075dcba495dda9494a943911ccaa464d3e127,15
4a76d33a5013b6095a08b7b313aaa5c6e5906fb8,15
63047dff9c92be77a948ce8205b8e1377bfca830,15
c36eb960182be6d0d9c6a984330bb177af131a6d,15
487597539a52a9bd7be027614cf793880a193af5,15
bc8f07d281c485e1c10e2141fa36fc75015cd913,15
b251483eedc2e93bd04861d673ff5a1b011300c4,15
2672c2246a989bf7abd4f03c757a218da2573975,15
f350f274245d22287d8125e4598ca6d83de250a3,15
6dd451475bd5d11530ee5e8867c5e2dfa9b13900,15
b270ed3870434495d09c352b671afee83f9a9a11,15
6215195b1052015c6811e83fe35092ef4c505a40,15
4dd08aee4e651e13f01f01915856f15b0946ed44,15
7a0c983f1012937a8d9780e285b3f159f7b54cd1,15
963d799a44c9b2cc81016b842be39a90bb6be630,15
366ca850e5ccd41231e9aa16543e1bb3318b65a2,15
857af4b9d0f22a0b66c0905a534e54ececde0e63,15
e37dba4f55c92d67ea110c5c36a3b147e356d03d,15
dce87b099c4bfdfe53af8c4b3ec78cc1cca0dc51,15
bc819d62781a13edcb201b2fddf45a5311b47cbd,15
043d688b1fc196da5ce4dea1de373ac2deb4da50,15
b5c44ebd85ffb75a2fa781e956698ede08e3a5e2,15
fd469bb9763882d1f5a17147556d1f997360c614,15
e24a72d800e107b474a0da5d75c4909eb6069931,15
ecf35db7b8cbbf16149097a7c5df3f2268506b4f,15
ed0d4c49ace6ea750479b57c7bcc8ad293668250,15
da01f81709ea2c4154d686f9f22d035e51e71e4b,15
cec573bc8e89084173425ba3e2f9efa46eea0cf3,15
b9fa4c4d10a2e3f69218b75119b5680fd206ede7,15
72cc8f204f26d0363b4ca719043f509f2d28467d,15
2f316d34a1bde3addba6958a756e3b81a9cedb66,15
4823f546957de3f8feea08b590ebe681352fa3af,15
ed6c1808f652582e832fd01fc85fc9036eabc526,15
97c3bc3fef1a71b149f1095f758464e4b18eb35b,15
7b49def143ad9a250afedbc22a077ff6a24bf0a3,15
70d9f71d2685dda713b4a80cf9435d62168c2c34,15
565d586b0c4a1c75735a99b39a486c96d970fc20,15
17eea7a78016bb32106cbb81b47348a06f48f97e,15
1615c29a6881461d58c30ffae37eb2639c515d48,15
ca69127973d1f8713cf858c3a5449f13e1b1368a,15
75d72905d36bf602870fb352d9226cfd9e971792,15
6de5aad16fe423e8b85e71934b38616ce63592ce,15
d746c59d99ee71ede8db54ac4466832dd018b4e0,15
60c2a177ca011bcd18057a1eddc3e0aa04d9611d,15
a9932cfdb1a0b53693ce01f20b15e5f8f379eb6a,15
4a7f9ef591f77c5dfc02f0fd4eab7b28e157f8b1,15
33edb2d840a2573e954fe60c169b11706cdf82fe,15
1db191807f325a335046ecf48c1326dbe8719a13,15
e990f7d7813f6fba883005ddc2e021f4974f4edc,15
7f3a31bbad7219896ca6ef3ee0774dd3cd424c46,15
db257888940f5d7433b7be1f257fb6f1962e2117,15
80d90437012db08e88602666adc1ac1e3fdfae10,15
e8db222d71abeb2bd61fa3ac2f850e1fffbae763,15
3a786eb4a4872360262f8dc511870f4990057fcb,15
45330fa558166e3697d92965cf975933453c123c,15
c21299b867573c68259e708aa5e8fde389bda74b,15
7e638fa73be1cbc2500e60296880d4d86585a7bb,15
e0589878fea881f7a30f5742a995b5cf84c57b85,15
33703a1ab3a4bab346509687c46873a57ca23535,15
6eaa53eb562dfc53c9ffe74b65c550b5f57b1659,15
74cc28cf59bbd781eca428d958a91c2ca9d13d45,15
60c6a142c0f88ecad2cd8ea101f85cdf301d5202,15
a74c22ae0eebd028849c09a2171639377d4e0bd2,15
2c129248ecd8a6bafb9253d486302a1c0dc952b9,15
9eca140d7439892742a05ca42bcb83c3f8bcd22e,15
2a4793755da39cc3a7abbcce4b7dc18eaecfea25,14
337bd62fe3d1f8fa4a8dc1059791af2af1a85fd8,14
34bcbe5de4c9750579c214f2990a526c8c176061,14
61c7310fc40c4b709b9d8e0c368e68193b52ae4f,14
e4b8ccd7181062117f90a2ae5c9480fc2da4459c,14
7cd007a05ecc1289c65efa308c43e976258b67c1,14
ba98e5d777dbfc68a350a9eb508c8d125d76e803,14
59030033186fd793b688e445fe37c25f3a28a7ef,14
bf1df9484ac9d32bcaaee0fd8b7046c1054f01a9,14
f3125dc3d8ad6eb751648e1bc9240966a976ad0b,14
b05587fe1d15459847308e98957156a519d19253,14
d558e5ba58e3e7008fd0b38719db460721a69a95,14
c0b1d544edfe9372cf1ea738d4253fd6138cd141,14
7cc0501524d1a4e3623d104fb7ee5da1b8e63d3f,14
f3f9677eeaeaada044ef483341cb530b88258120,14
9ad8dff19df42742e0b1f1d472a81bbdac940a67,14
b158ba42ee219fc5092110cbd13816ddce627ec3,14
266c147d6a995fb393c14247dae06e33acc7653d,14
29f1ca862bc978a23a906d4a022849748d9b020e,14
ec44393892364887fa36102c9ec50a300564bb9f,14
48e2ee37b0fb4398dc090af3e306a5569ea757c6,14
5ef5ee33739324062f29575e0742f3fea059f6d2,14
781ed2e398bc3f05d4cf9413d8a2006ceba051ef,14
353a87fd12650cbab907b752b0736d7fa3cabb57,14
ec2f0d4c4f42ba8a5cd67bb322c5623224610633,14
be614b20a7af0a74c21a1f566b445b2d1e7a3c9e,14
4a71c191131b0682d551f7f42e14311460fb8062,14
6d1d1e0c4b44ff8c7e648345f0dabfdaa85415e1,14
565f78b8025e142938f88ec004336a6046d3ea8d,14
9aa15b5f4a11a6b3d0b1dfd8c625e4ba371eb013,14
325843b060bc7debf6ca908ae5d675a19de4e1c1,14
ef7445a6295dee0b95559158220f23868772b66d,14
3822e84a9ac3c6adc2e0a82bf027103ee07b116b,14
479991779aa02e8f8a130b110d414d03a3eab82e,14
2a3f643a354925a01fc796abbe223931b23bae46,14
6d811b03541ff76237c27baceb1b630402ad9aaa,14
b583859cfcf4073bed785d29aae28cb53cea8ca3,14
052b9ae8ef13d3cbe958cbb3f64c9f40edcaa1ca,14
b83f1a7c6c80c199d61ee930af639a17a3422539,14
3fb7f26c590cdc364b9b1bd701744c3f4ba9c1f9,14
7be0068becdc18e4be41dc712a52725cd979b359,14
27a1ef9d46915964261d6f099c41c86159056c08,14
530cea422fd1549e3ef0ddb23d4f91638871ae75,14
9b51ddd78196ddf6c7eb0d62eab0a32ac6a61096,14
3cf338854dfa5e180b8b029386662ffd0ad933d4,14
c6da175dbcec3abd4b194feb29c5e2b5d8fb024d,14
dd71c157c85b6d74b2e98329a7978e4020f38277,14
0431eb340340713dd0b6e251d0aeebd16d1a63f8,14
8af2fb44c9344eb7982f099661566386c84e84dd,14
2d27cde8d604f28ac869ac24f9ec7b9593acd6b2,14
d905528eccab768726d39fdd9f17aaa2ba8f43be,14
3d5c37d99760d089472c8e514f888bf1035659ac,14
6b17ded7219b14a8b6f13ac41af06db2900c8e6b,14
44774449adc5de289fb3726206b770a75ef65ea5,14
5c93a6f9f81eafbbf7c78d8e3db115963bdf2c93,14
3ecee56fa98180ccf1225426b812e5e0ce19df59,14
2ee2e484126aaa8cb9a2a342ff5cefee99bd3e5d,14
85bac83d03204a6e3876ed32806bd080fa631396,14
5036429a0573e8eff021e818fe1bdc28ed62f717,14
9fbcaf18eebbab14ae1194fd3c9222fdb5968175,14
d31f60a27d4d7f23a24af8f0307a45b44f47689b,14
1634e0b57154068b6ee29cb4e1cc7e4dae50d390,14
36b070c6dc5840aba92eca6129a03d1e8a2d568e,14
f810519a45e01fd9e700f2d46566255e903fc02f,14
97f50e5932426283d1f25b929fb2f2938e66a933,14
8653934d699a9c1d6b9112a04399b29f13ead290,14
2664d638450d1cfd7276883352def71f51ee7c2b,14
3ad52af481916b1910c7d1bf5c9b8644f66935e5,14
68f2381220554f11f638454ee00adc6f029a702d,14
8f7a5d6e760ab451b68699d417c0395d1aeafcf2,14
aeba545414c03c652d59688d367aab01350d94f1,14
f585881e25b9c211b125a667e91feac3f774bfda,14
3ed56831d3cef626f80a31f7ae2800badd66a635,14
1cf4d16a0d55d6e7532edbda21ff62a489f9c33f,14
c474cc8eab6085ec8bcd2092432289b0af9cc8d2,14
463b25b43fc3f4b9993dc7048e9546e99633467e,14
e7f6648d66c2dfbcbb890a488c8eece10845f242,14
dd99bcab236aa13eb9cbe0d04fd0423b8368a870,14
48e59396277ba7d9163c662a094b2ea8e01958c3,14
f89afa6d59a2a6ad165f77cb65b40ba281d9bc2f,14
879a3cd2693b71a56538aaff08d8ed898b0ef66a,14
5499ec1f89b67ee12b1bfd6e081d2ca710ea13a0,14
20d3fbded8bf19dc84974c2efdb607bf0e82ce8a,14
05a6f6f10ff9e3352bb7cf7ac45433e86728594c,14
6417a51f91abb084d83c69ac3bda19b7f4a55171,14
4e4962f3d4eeb3dca12e00ce92c3ce56b768f2fd,14
00d6a1dfe6399a93d49e258b283720fe010d32a8,14
cd6a1de496df9593f6187a1eecc57e5bbe2ff31b,14
58c00ce561abbe01e7bea8f56cb0200b45dab90c,14
3ae90a2543213abdcb437d75c7bf9c359247f3ec,14
1e77dc6f5932bc1c7c0447b4d198e37ecbf9cb8d,14
f0b256c23831873eae85689e2f56a9acd82d2c17,14
36c5e26682ec37a3ba5ad6bc55596097bc82658b,14
ec7b22715ec05561ce4a3e07ddd89bbb58017d04,14
2e556c16296f669f7972614bfe481b69acc380b2,14
1a7865e85d23f3260561d2ad4a6c03aea96a7f38,14
d5d5f948a39279944c5fbfe7dfb4ce389349a831,14
3b0997503df0c9aba9abc4b7baa364ae812c5b62,14
1eb1b7a22056c26654b1d0e2030315f510ea1335,14
5b4d55f01d98698f90ad55dd896d7f12e3a52c9d,14
160b7bd92f5809b5cbbb6b879e84872764f95def,14
39c7b24f22dd23779fb7aa4cda49086700ed461c,14
ce918e83ac544066685471ab864a18110d34a34c,13
2564cebca82c81db823737af4cbd3a4f38e05437,13
b30ecd96275ce0003656a67b1f339e91b9842ed0,13
c2d5ac00a2cab22d981c4e795f4493d260f969b6,13
58664b67df38e15a5427ef7c06bc88a1311fe98f,13
85f037692514db1ccf8f81fe60cf082b1b4afc63,13
6b243d9131b45364bcc7d9197a4abafd1e6e6fdc,13
5151085881544b4abe1a55c53398371b853b0b1f,13
8f5499d86f9b3aad3f59e821c0e9245708702ff6,13
69f16d1eff68aaa6700110d229d517f16fc1475f,13
2dcfddf67997b9427897994267bebd54bc2f6a42,13
4a4d0b810c8537234688af87a1ac0119b43c178d,13
f61955984f13fce497a4f0bd36c690217cc6ee93,13
6af1f5e61022b4a14fb7d0bc242a14125e9c4391,13
eb7c9f8f1daf50ee0b9b1ca760093e3200fed5c9,13
6e46411cb281ec6bcfa8c89c84181629bd119f0a,13
316ad26653d98edd5b85eabdc7c3d04b39d735dc,13
7b71f8e8a3765ee6ab5119e9234f5ed4a9d70d5f,13
07c29988259d76fbcd5a354d33d7fb152634b6df,13
5922c48fbf08aa760b8141a6b0bf1e8513792973,13
a9185084bd88697cbc7ab8c7519b690c070eb6f6,13
3a16203c15b7c57af21086037e063d5dda54250c,13
4910fd6234a50380a44ba02b01d3b56f16521536,13
cda0356e0eae02a245a50adcc036721a5ac7d392,13
130cc79378dc7aa7aaf1a6040e301ff2ad022cfb,13
18a98d42b6808381ddafa4d39d745d7ee9fecced,13
d7efb8b82de7c48c9a0b55d3cf64d8308c3e13f8,13
b5c25d59e3e3956e4cc6b31fce5945a1a3475e6c,13
6e65838a3e975c43db54a6798bd6470d85ccfc12,13
919a57f446dec7eaae7ae320dad8002514d69333,13
d9d5c76e84a7148835e0793d2032efba67d04d48,13
2eb9e3fde2bbedc21db53489e5dbd2bf87a6a12f,13
37865aea5afa041ca620095464f2769479ee5fe5,13
172e42a7981dc3b05d843266a419074efafdf02a,13
79cbbd2cd5708aefeb0644b20967c396c247cf42,13
e867924a923f3d603269de9770f8ee924eb8420b,13
c9136cb51a881dda6b33d63a4ecc9da6b81ef339,13
0412c1b1cb79f23d555b1f706c9b806fe1e169c7,13
3ac724ea5b8e7a6658621c8922d9dfe723049b1a,13
a6bac7e976e017ca77c03bdc6e5dfdf3bda948f1,13
46054ae72a75f249bfc19156c00ddde2717bd782,13
016a823f13b168ad18e11448dadfcea85dc6a510,13
b4c92e05b9d48fe9f32d32f1461a37b38fa6daad,13
9e696fec684ff2772bf7eb07dfa15c2de8b8abb5,13
f53d9b7f955eaaf9f8c5eb04390f4d7183b02499,13
cbac1460e12cbdb3e3ff333cb1fe831e4e8fefb5,13
c1c43f3bfd3116fc3fd72474198ca92e3dc7d3bd,13
22c424b88273b0f2dcb39fcac2d617f299e5757a,13
a398205e816be1681ec3510e5da6f23c3a6de75a,13
4d0545d984ef21b6d5f541204cd058e9c9c82555,13
2df2abe79ac8274af581ef62859f2d13899797c8,13
9010dc06db0fdd22af0293db730ed09c96404847,13
38d621ec4e7147d507f0c5c19732ec3177d7b203,13
9dddad629538acfac334198eca20f033ba84382e,13
cdee20268457092a9e08b91fe0496ddc363feea8,13
c7a625ec585f4a35c8774245896fb88859c418b3,13
aafd31aef62705de45c98cc7393ac98d0851b100,13
83f74f8e8ba49e3f7bf705af7c315ddf7c11764e,13
4bc0f5bdbc945c48ba304879b68af9ec613e065b,13
3d7e2839def442569fe866f9fdff92bb2b5eb2be,13
c3ab91f6b86eff559177875608aeee9687a84a1e,13
0d73e836104af53e52670c63d493584315c30bc9,13
d7c67ff6cf474da57bb2b89b03ce8c8183c77302,13
0c01f58ca51668b9f6f53b105758e0aa2b078c1d,13
2005473ca90e30650a1448633e276f9c8a4375f2,13
15de8ea52fa3817f24396d820895088fba95e4e4,13
0715127ada65586f63f202966c61775736d62840,13
acc6706d139e43338b28699b04d0872720b36964,13
4bf1a460801304e1aea3f795b33e39f2437347be,13
878f69c9a83c4e00ce63aff21c1941a1c01fce26,13
a29811aabb443bce477c30e716878ed0290dd656,13
17de7b35baf2c8e5e08dead4d74e6a2efc2e9eed,13
54e59e426af5094613ebc027c1da5ea4fd346bc0,13
e5a246e749107f767743559d080b81425e9fbc36,13
50ca7af106a7bebaec29abea4849afff362114f2,13
c18ee722df9871ca1bba2a69dc355dbd3ba683f2,13
b4a18fc470845bd928076dae9c5779aaa7314829,13
794afe1b915072ef57cfc76435b0846cc4c8ce89,13
cccdb9cf28a35736a33cc10a502564b1ec94d3cc,13
1c22b3415784ad15076799e0400f14d5e1096f5a,13
324464d824141b23c5692e1891363959bbb0c11e,13
16d9ee27dbd0f5850ac98f05c59bbda8d791098f,13
dd565250e637b91a88dd4307219b8ee29b567866,13
3cad0dfa4d3a4f06ebdd1a2aad8b7989cf9775fe,13
461a31b3caf43c85e950e8383a32274a85ecbe99,13
b2124d20fe240027141ebad117f93eb07411a24b,13
f1523638c45ac1ea035cc9571f28d5179635daee,13
b8dc8d438436afa5c41f5715c1a2a7721945dcef,13
45cb2122c73247df074f1d50a2372b6bbd595ac9,13
1e1776af4f1e88a343ec34ed0bac3e56332bd2a9,13
632c133736200a24bd6b04c414326bc4ab682457,13
4c6d198e464b951cc9476771cc21352966ff15a5,13
99cd66fc32665d18ddc5824b62fda5bfdb965326,13
5a7a2b64794674cba8eaec84f14c4a703db04f20,13
9253a119f13571d51607e5ce69c8f4dd5d33c836,13
c281137d1915e71612e448eeeeb8b459ced051e8,13
32eb341f23df458fe6729a6e1785e8bd25372e42,13
e1e6956a0b855f869e815ff40b6a43f1c1b36e94,13
a8f8f4962adb6cddf397716179a3d771a5129cb5,13
aed1c086a9faf101bee49b21c65b36f9b093db75,13
d08465a6f7ff319bbd7a823b4c1215a585afb82e,13
372b2a85a83ca85825e532b4b545e7aff3acdfd0,12
bed830fc3e48321e0158c6d27eef86dc018fa5e8,12
dffe28fe552a6c87a529b0e41d18ffabe5a5cdad,12
cfeb2d98d3f10e5382065b98a6e146d277c34823,12
cbcbe46084f65e236884cc6e9855d5767ce177d9,12
abff073d925f65c145a791739bc686c84ecfbdee,12
38bbd072fe0d28e343a96e2ec6a2bd70711e6da3,12
5bc49a9aee286c6fd20838b4c5de517a2e09b01f,12
d31765017a45f0042b2cfa2b726f58b5cb721485,12
99134d15641b5de0d46a3b18ecbd341d7c484166,12
37882303df83413224bdf18722240eba4a732c0a,12
735c6c3428203cccc056150f9f43a1a4276a370d,12
506fd507bc49b73def8b159ce3da7341b318879d,12
28f1980bbec01fddcd023e67159aeb12a464acc4,12
e1fa4f17502d1666df1662f15407fb94caf16546,12
829f619ae4056024a1e233ab37a541dc9c89793c,12
41999061e8d58742df2e90bfde06361c7b76c06e,12
7c8de1cf343c4367a26b9938301fcba9449a51c9,12
f7b0101972b4b684a80a3a5d8b90c34dae3cf77a,12
6121a18c17dbe33a144df8e8e7f1aab83cb9434c,12
522a222c57225f5ff5efaa6dc95d06be6cb837d6,12
b1f319b7fb1396f8ed05d910f48a3a58e9c54bf4,12
f053aaea72df9f89adba1dbd60d8087dccb504fd,12
cc0f571b5c5f423e5a1819d380f50eeaea288b04,12
e96408f308238bc794a74f1c7218db17e986e17a,12
88bf5e935faab8fb789237a58e1a9c07ddcf85c7,12
0387bb73cb51e1182deabb360241a014c67ebe28,12
59f6e23e18ca92e6bb040fc4a0a396af62b05c24,12
2023cf8bc42aacd858bb22df563026d79ce9c000,12
f337ad084eb94f805f720e6ad3b9b017efa843ed,12
b7b3dc6fa9a6e9faafd24a7e5e03fa1bed4d1226,12
5cc2fb641d632185779304e5f59b1998c7bafba5,12
778f9af0eee339a82583deb1556a07a61c808b2d,12
4ea7259e64ccef0cf2e02624633d9487ae243f48,12
21a18530484d50bac5d5a10e3b33b36dc999e6ae,12
af54d761eabf20ead4e6b597df9d2fc3731fcfce,12
6f960731a0448b115fdd69560720bab9d4af44c9,12
6a562a7a6ff0b84c9d480ae54405a641cc19401c,12
